hida_5705;count;https://normdaten.staatsbibliothek-berlin.de/vocabulary/musicNotation/;https://normdaten.staatsbibliothek-berlin.de/vocabulary/musicStaff/;https://normdaten.staatsbibliothek-berlin.de/vocabulary/musicColour/;exists
Quadratnotation;1;Quadratnotation;;;Notation vorhanden
vorhanden;3892;;;;Notation vorhanden
1r Hufnagelnotation auf fünf Linien, c- und f-Schlüssel, unterste Zeile nur eine Linie, Mischform aus deutscher und Metzer Notation;1;deutsche Neumen auf Linien;;;Notation vorhanden
274v Neumen.;1;Neumennotation;;;Notation vorhanden
280v Schriftprobe: Vier Notenlinien ohne Noten.;1;;Vierliniensystem;;
3-Liniensystem;1;;Dreiliniensystem;;Notation vorhanden
4-Liniensystem;90;;Vierliniensystem;;Notation vorhanden
5-Liniensystem;72;;Fünfliniensystem;;Notation vorhanden
5-Liniensystem mit C-Schlüssel;3;;Fünfliniensystem;;Notation vorhanden
5v–36r 4–9 Notensysteme. Mischform aus Metzer und Hufnagelnotation auf fünf Linien mit f- und c'-Schlüssel. Bei ganzseitigen Notationen 45 Zeilenlinien, oberste und jede fünfte auf dem Seitensteg über den Schriftraum hinausgehend. Bei eingeschalteten Notationen ist der fortlaufende Text frei von Notationslinien.;1;deutsche Neumen auf Linien;Fünfliniensystem;;Notation vorhanden
6v–11r mit Hufnagelnotation.;1;deutsche Neumen auf Linien;;;Notation vorhanden
6v–46v und 215r–236v Metzer Neumen (Epoche III, Stäblein 199). Zuweilen zeilenlose Neumen über Initienangaben.;1;lothringische Neumen auf Linien;;;Notation vorhanden
9 vierlinige Notensysteme mit Hufnagelnotation.;1;deutsche Neumen auf Linien;;;Notation vorhanden
acht Systeme zu je vier Linien mit deutscher Hufnagelnotation (Stäblein 197) auf fünf Linien, f-Linie rot, f- und c-Schlüssel.;1;deutsche Neumen auf Linien;Fünfliniensystem;;Notation vorhanden
Akzentneumen;2;Linienlose Neumennotation;;;Notation vorhanden
Alle Gesangsteile sind über der Zeile jeweils mit gotischer Choralnotation auf einem Fünfliniensystem mit c- und f-Schlüssel ausgestattet.;1;deutsche Neumen auf Linien;;;Notation vorhanden
Alle Meßgesänge sind mit Melodien notiert, jeweils 5 schwarze Linien, gotische Neumen.;1;deutsche Neumen auf Linien;Fünfliniensystem;;Notation vorhanden
Auf Bl. 19v–20r nachträgliche vollständige interlineare Notation der Perikope Mt 2,1–12 (Auftreten der drei Könige) in adiastematischen frühdeutschen Neumen für die liturgische Rezitation am Epiphaniasfest, dazu Musikalischer Lustgarten, 15f. Nr. I.3 (A. Roth/M. Staehelin) Im Capitulare auf Bl. 162r und 167r in marg. jeweils 1 Zeile Neumen.;1;deutsche Neumen;;;Notation vorhanden
Auf Bl. 57v–77r sind die Evangelienlesungen der Passionsgeschichte Christi von dominica in passione domini bis in parasceve mit rubrizierten litterae significativae versehen.;1;;;;
Bl. 129vb—131vb auf vier schwarzen Linien Hufnagelnotation.;1;deutsche Neumen auf Linien;Vierliniensystem;;Notation vorhanden
Buchstabennotation;4;Buchstabennotation;;;Notation vorhanden
Byzantinische Notation;2;Byzantinische Notation;;;Notation vorhanden
c-Schlüssel;1;;;;Notation vorhanden
Chomonie-Notation;1;Paläoslavische Notation;;;Notation vorhanden
Choralnotation;103;Quadratnotation;;;Notation vorhanden
Choralnotation, deutsche;13;deutsche Neumen auf Linien;;;Notation vorhanden
Choralnotation, französische;1;Quadratnotation;;;Notation vorhanden
Choralnotation, gotische;108;deutsche Neumen auf Linien;;;Notation vorhanden
Choralnotation, römische;83;Quadratnotation;;;Notation vorhanden
Das Gradualresponsorium ist mit Metzer Neumen notiert, die Lesungstexte sind mit Positurae für die korrekte Cantillatio versehen.;1;lothringische Neumen;;;Notation vorhanden
Deutsche Neumen, 4-Linien-Schema;1;deutsche Neumen auf Linien;Vierliniensystem;;Notation vorhanden
Die Antiphonen und Versikel zu den Vesperpsalmen (107v–142v) und die Gesangsteile des Officium defunctorum (153r–162v) sind jeweils mit gotischer Choralnotation auf einem Fünfliniensystem mit c- und f-Schlüssel ausgestattet.;1;deutsche Neumen auf Linien;Fünfliniensystem;;Notation vorhanden
Die nachgetragenen Antiphonen und Versikel des Ordinarium officii sind mit gotischer Choralnotation auf vier Notenlinien, meist mit c- und f-Schlüssel, versehen.;1;deutsche Neumen auf Linien;Vierliniensystem;;Notation vorhanden
Die nachgetragenen Antiphonen und Versikel sind mit gotischer Choralnotation auf vier Notenlinien, meist mit c- und f-Schlüssel, versehen.;2;deutsche Neumen auf Linien;Vierliniensystem;;Notation vorhanden
Die originalen Antiphonen sind mit linienlosen Metzer Neumen notiert, die 1r auf dem Fußsteg nachgetragenen Antiphonen weisen eine gotische Choralnotation auf vier Notenlinien auf.;1;"lothringische Neumen; deutsche Neumen auf Linien";Vierliniensystem;;Notation vorhanden
Durchgängig gotische Choralnotation auf je 6 fünflinigen Notensystemem mit f- und c-Schlüssel.;1;deutsche Neumen auf Linien;Fünfliniensystem;;Notation vorhanden
"Einige Textpassagen wurden nachträglich mit Neumen bzw. Hufnagelnotation zur Unterstützung des liturgischen Vortrags versehen: 8va–9ra: Mt 1,2–16 (Stammbaum Christi); 80ra–b: Mc 16,1–7 (Auferstehung, in marg. im 14. oder 15. Jh. ergänzt durch den typischen Perikopenzusatz In illo tempore); 8va–9ra: Mt 1,2–16 (Stammbaum Christi); 87rb: Lc 1,26–55 (Verkündigung und Heimsuchung Mariae); 110rb–va: Lc 12,35–40 (zunächst neumiert, später Neumen radiert und durch sparsame Hufnagelnotation ersetzt); 133 ...";1;Neumennotation;;;Notation vorhanden
Fast alle Gesangsteile (Ausnahmen sind genannt) sind in gotischer Choralnotation auf einem fünflinigen Notensystem mit c- und f-Schlüssel notiert.;1;deutsche Neumen auf Linien;Fünfliniensystem;;Notation vorhanden
fünfzeilige Notation;1;;Fünfliniensystem;;Notation vorhanden
Gesänge mit Hufnagelnotation auf 4 Linien (f-Linie rot, c-Linie gelb ausgezeichnet).;1;deutsche Neumen auf Linien;Vierliniensystem;"Rot; Gelb";Notation vorhanden
Gesangteile (Introitus und Psalmverse) in kleinerer Schrift abgesetzt, mit linienlosen Metzer Neumen notiert.;1;lothringische Neumen;;;Notation vorhanden
Hexachordtabelle;1;;;;
Hufnagelnotation;579;deutsche Neumen auf Linien;;;Notation vorhanden
Hufnagelnotation auf 3 bis 5 Linien, f-Linie rot.;1;deutsche Neumen auf Linien;"Dreiliniensystem; Vierliniensystem; Fünfliniensystem";Rot;Notation vorhanden
Hufnagelnotation auf 4 Linien.;1;deutsche Neumen auf Linien;Vierliniensystem;;Notation vorhanden
Hufnagelnotation auf Fünfliniensystem;1;deutsche Neumen auf Linien;Fünfliniensystem;;Notation vorhanden
Hufnagelnotation auf Vierliniensystem;1;deutsche Neumen auf Linien;Vierliniensystem;;Notation vorhanden
Hufnagelnotation, 3-Linien-System;1;deutsche Neumen auf Linien;Dreiliniensystem;;Notation vorhanden
Hufnagelnotation, 4-Linien-Schema;1;deutsche Neumen auf Linien;Vierliniensystem;;Notation vorhanden
Hufnagelnotation, 4-Linien-System;13;deutsche Neumen auf Linien;Vierliniensystem;;Notation vorhanden
Hufnagelnotation, 5-Linien-System;8;deutsche Neumen auf Linien;Fünfliniensystem;;Notation vorhanden
Hufnagelnotation, deutsch, 4-Linien-System;1;deutsche Neumen auf Linien;Vierliniensystem;;Notation vorhanden
Hufnagelnotation, deutsch, 5-Linien-System;1;deutsche Neumen auf Linien;Fünfliniensystem;;Notation vorhanden
Hufnagelnotation, deutsche, Fünf-Linien-System;1;deutsche Neumen auf Linien;Fünfliniensystem;;Notation vorhanden
Hufnagelnotation, deutsche, Vier-Linien-System;1;deutsche Neumen auf Linien;Vierliniensystem;;Notation vorhanden
Hufnagelnotation, Fünf-Linien-System;8;deutsche Neumen auf Linien;Fünfliniensystem;;Notation vorhanden
Hufnagelnotation, Vier-Linien-System;2;deutsche Neumen auf Linien;Vierliniensystem;;Notation vorhanden
Im gesamten Codex wurden Positurae als Hilfen für die liturgischen Lesungen nachgetragen.;1;;;;
In den kleiner geschriebenen Gesangsteilen über jeder Textzeile ein Notensystem aus vier Notenlinien, f-Linie rot, c-Schlüssel. Diastematische deutsche Neumen, Epoche III (vgl. Stäblein, 194f. mit Abb. 67).;1;deutsche Neumen auf Linien;Vierliniensystem;Rot;Notation vorhanden
Jeweils die erste Strophe der Hymnen auf Bl. 13v und 26r, die Antiphonen und Versikel zu den Vesperpsalmen (100r–136r) und die Gesangsteile des Officium defunctorum (142v–157r) sind jeweils mit gotischer Choralnotation auf einem Fünfliniensystem ausgestattet.;1;deutsche Neumen auf Linien;Fünfliniensystem;;Notation vorhanden
Lektionstöne;7;;;;
Lektionszeichen;17;;;;
Liederbuch-Notation;1;;;;Notation vorhanden
Liniennotation;3;;;;Notation vorhanden
meist 10 fünflinige Notenzeilen mit Hufnagelnotation.;1;deutsche Neumen auf Linien;Fünfliniensystem;;Notation vorhanden
Meist 10 Notensysteme zu 4 Linien (Hufnagelnotation) mit je einer Textzeile.;1;deutsche Neumen auf Linien;Vierliniensystem;;Notation vorhanden
Mensuralnotation;41;Mensuralnotation;;;Notation vorhanden
Mensuralnotation (1recto);1;Mensuralnotation;;;Notation vorhanden
Mensuralnotation, 5-Linien-System;1;Mensuralnotation;Fünfliniensystem;;Notation vorhanden
Mensuralnotation, gotische;1;Mensuralnotation;;;Notation vorhanden
Mensuralnotation, schwarze, 4-Linien-System;3;schwarze Mensuralnotation;Vierliniensystem;;Notation vorhanden
Mensuralnotation, weiße;1;weiße Mensuralnotation;;;Notation vorhanden
Mensuralnotation, weiße (1recto-1verso)& 5-Liniensystem (1recto-1verso);1;weiße Mensuralnotation;Fünfliniensystem;;Notation vorhanden
Mensuralnotation, weiße, 5-Linien-System;1;weiße Mensuralnotation;Fünfliniensystem;;Notation vorhanden
Metzer-Sankt Galler Mischnotation;2;Neumennotation;;;Notation vorhanden
Metzer Neumen;28;lothringische Neumen;;;Notation vorhanden
Metzer Neumen (liniert);1;lothringische Neumen auf Linien;;;Notation vorhanden
Metzer Neumen (unliniert);3;lothringische Neumen;;;Notation vorhanden
Metzer Neumen (zweite Epoche);1;lothringische Neumen auf Linien;;;Notation vorhanden
Metzer Neumen, unliniert;1;lothringische Neumen;;;Notation vorhanden
Mischform aus Metzer und Hufnagelnotation mit f- und c'-Schlüssel: 6r–22r 4–6 fünflinige Notensysteme (jeweils die ersten beiden Zeilen jedes Hymnus mit Noten versehen, der fortlaufende Text ist frei von Notenlinien), 22r–26v durchgehende Notierung mit 8 fünflinigen Notensystemen.;1;Neumennotation auf Linien;Fünfliniensystem;;Notation vorhanden
Modalnotation;1;Modalnotation;;;Notation vorhanden
Musiknotation auf Notenlinien;1;;;;Notation vorhanden
Neumen;962;Neumennotation;;;Notation vorhanden
Neumen (liniert);36;Neumennotation auf Linien;;;Notation vorhanden
Neumen (liniiert);2;Neumennotation auf Linien;;;Notation vorhanden
Neumen (unliniert);270;Linienlose Neumennotation;;;Notation vorhanden
Neumen (unliniiert);2;Linienlose Neumennotation;;;Notation vorhanden
Neumen (vierlinig);9;Neumennotation auf Linien;Vierliniensystem;;Notation vorhanden
Neumen, 4-Linien-System;1;Neumennotation auf Linien;Vierliniensystem;;Notation vorhanden
Neumen, 5-Linien-System, c- und f-Schlüssel;1;Neumennotation auf Linien;Fünfliniensystem;;Notation vorhanden
Neumen, adiastematische;6;Linienlose Neumennotation;;;Notation vorhanden
Neumen, adiastematische St. Galler;1;St. Galler Neumen;;;Notation vorhanden
Neumen, beneventanische;5;beneventanische Neumen;;;Notation vorhanden
Neumen, deutsche;46;deutsche Neumen;;;Notation vorhanden
Neumen, deutsche (liniert);1;deutsche Neumen auf Linien ;;;Notation vorhanden
Neumen, deutsche, 4-Linien-System;9;deutsche Neumen auf Linien ;Vierliniensystem;;Notation vorhanden
Neumen, deutsche, 5-Linien-System;2;Neumennotation auf Linien;Fünfliniensystem;;Notation vorhanden
Neumen, deutsche, Fünf-Linien-Schema;1;Neumennotation auf Linien;Fünfliniensystem;;Notation vorhanden
Neumen, deutsche, unliniert;10;deutsche Neumen;;;Notation vorhanden
Neumen, französische;2;französische Neumen;;;Notation vorhanden
Neumen, französische (erste Epoche);1;französische Neumen;;;Notation vorhanden
Neumen, französische, unliniert;2;französische Neumen;;;Notation vorhanden
Neumen, gotische;19;deutsche Neumen;;;Notation vorhanden
Neumen, gotische (liniert);1;deutsche Neumen auf Linien;;;Notation vorhanden
Neumen, gotische, Vier-Linien-Schema;2;deutsche Neumen auf Linien;Vierliniensystem;;Notation vorhanden
Neumen, italienische;4;Neumennotation;;;Notation vorhanden
Neumen, lothringische;5;lothringische Neumen;;;Notation vorhanden
Neumen, lothringische, unliniert;1;lothringische Neumen;;;Notation vorhanden
Neumen, Metzer, 4-Linien-System;3;lothringische Neumen auf Linien;Vierliniensystem;;Notation vorhanden
Neumen, Metzer, 5-Linien-System;1;lothringische Neumen auf Linien;Fünfliniensystem;;Notation vorhanden
Neumen, Metzer, Vier-Linien-System;1;lothringische Neumen auf Linien;Vierliniensystem;;Notation vorhanden
Neumen, nordfranzösisch-aquitanische, unliniert;1;Linienlose Neumennotation;;;Notation vorhanden
Neumen, oberitalienische;2;"nonantolanische Neumen; Bologneser Neumen; Linienlose Neumennotation";;;Notation vorhanden
Neumen, Sankt Galler;123;St. Galler Neumen;;;Notation vorhanden
Neumen, Sankt Galler (liniert);1;St. Galler Neumen auf Linien;;;Notation vorhanden
Neumen, Sankt Galler (unliniert);38;St. Galler Neumen;;;Notation vorhanden
Neumen, St. Galler;1;St. Galler Neumen;;;Notation vorhanden
Neumen, unliniert;3;Linienlose Neumennotation;;;Notation vorhanden
Neumen, zentralitalienische, unliniert;1;Linienlose Neumennotation;;;Notation vorhanden
neumiert;10;Neumennotation;;;Notation vorhanden
Neumierung;2;Neumennotation;;;Notation vorhanden
neuzeitliche Notation auf fünf Linien;1;Moderne Standardnotation;Fünfliniensystem;;Notation vorhanden
Notation;343;;;;Notation vorhanden
Notation (liniert);9;;;;Notation vorhanden
Notation auf 5-Liniensystem;4;;Fünfliniensystem;;Notation vorhanden
Notation, 4-Liniensystem;2;;Vierliniensystem;;Notation vorhanden
Notation, 4-liniges System;1;;Vierliniensystem;;Notation vorhanden
Notation, deutsche;44;deutsche Neumen auf Linien;;;Notation vorhanden
Notation, deutsche, 4-Linien-System;1;deutsche Neumen auf Linien;Vierliniensystem;;Notation vorhanden
Notation, ekphonetische;1;ekphonetische Notation;;;Notation vorhanden
Notation, gotische;87;deutsche Neumen auf Linien;;;Notation vorhanden
Notation, Metzer;41;lothringische Neumen;;;Notation vorhanden
Notation, moderne;1;Moderne Standardnotation;;;Notation vorhanden
Notation, musikalische;26;;;;Notation vorhanden
"Notation, Neumen = ""vorhanden""";1;Neumennotation;;;Notation vorhanden
Notation, orthochronische;28;;;;Notation vorhanden
Notation, rhombische;1;böhmische Neumen auf Linien;;;Notation vorhanden
Notation, vierzeilig;10;;Vierliniensystem;;Notation vorhanden
Noten;207;;;;Notation vorhanden
Noten, tironische;18;;;;Notation vorhanden
Notenlinie;1;;;;
Notenlinien;40;;;;
Notensysteme;1;;;;
notiert;1;;;;Notation vorhanden
Oberzeilennotation;3;;;;Notation vorhanden
ok;1;;;;
Positiones (Lektionszeichen) - Punctus flexus, Punctus elevatus, Punctus versus, Punctus interrogativus - im Text zum Lesevortrag im Sprechgesang, vgl. Mahrenholz 27–29.;2;Linienlose Neumennotation;;;Notation vorhanden
Positiones (Lektionszeichen) im Text zum Lesevortrag im Sprechgesang, vgl. Mahrenholz 27–29.;1;Linienlose Neumennotation;;;Notation vorhanden
Quadratnotation;368;Quadratnotation;;;Notation vorhanden
Quadratnotation (liniert);3;Quadratnotation;;;Notation vorhanden
Quadratnotation auf 5 Linien mit c-Schlüsseln;1;Quadratnotation;Fünfliniensystem;;Notation vorhanden
Quadratnotation, 3-Linien-System;1;Quadratnotation;Dreiliniensystem;;Notation vorhanden
Quadratnotation, 4-Linien-System;16;Quadratnotation;Vierliniensystem;;Notation vorhanden
Quadratnotation, 5-Linien-System;1;Quadratnotation;Fünfliniensystem;;Notation vorhanden
Quadratnotation, Drei-Linien-System;1;Quadratnotation;Dreiliniensystem;;Notation vorhanden
Quadratnotation, römische;123;Quadratnotation;;;Notation vorhanden
Quadratnote;1;Quadratnotation;;;Notation vorhanden
Quadratnoten;13;Quadratnotation;;;Notation vorhanden
Quadratnoten auf rotem 4-Linienschema;2;Quadratnotation;Vierliniensystem;Rot;Notation vorhanden
Reformchoral;56;Quadratnotation;;;
Solmisationssilben;1;;;;
St. Galler-Metzer Mischnotation: Neumen auf Liniensystem;1;Neumennotation auf Linien;;;Notation vorhanden
St. Galler-Metzer Neumen;1;Neumennotation;;;Notation vorhanden
St. Galler Neumen;9;St. Galler Neumen;;;Notation vorhanden
St.Galler Neumen;2;St. Galler Neumen;;;Notation vorhanden
teilneumiert;1;Neumennotation;;;Notation vorhanden
Teilweise Neumen, unliniert (39verso. 49verso. 58recto. 75recto-verso. 95recto. 141verso. 144recto-verso);1;Linienlose Neumennotation;;;Notation vorhanden
Textura;1;;;;
Tonarbuchstaben;5;;;;
Über den einzelnen Antiphonen vierlinige Notensysteme, f-Linie rot, mit einer Mischform aus Metzer und gotischer Choralnotation.;1;Neumennotation auf Linien;Vierliniensystem;Rot;Notation vorhanden
Über den einzelnen Zeilen der Antiphonen und Responsorien vierlinige Notensysteme, f-Linie rot, mit c- und f-Schlüssel, mit einer Mischform aus Metzer und gotischer Choralnotation.;1;Neumennotation auf Linien;Vierliniensystem;Rot;Notation vorhanden
Über den einzelnen Zeilen der Antiphonen, Responsorien, Versikel und Psalmverse sowie teilweise über den Hymnen vierlinige Notensysteme, f-Linie rot, weitere Linie gelb, mit einer Mischform aus gotischer Choral- und Metzer Notation, fehlt 313va–321vb.;1;Neumennotation auf Linien;Vierliniensystem;"Rot; Gelb";Notation vorhanden
"Über den meisten Textzeilen Notensysteme auf vier Linien; die Form der Notation wechselt in der Regel mit den Händen: 1v–2r und 120r–121r Mischform aus gotischer Hufnagel- und Metzer Notation mit c- und/oder f-Schlüssel und Kustoden; 5r–119v gotische Hufnagelnotation, f-Linie zuweilen rot, mit c- und/oder f-Schlüssel, teilweise auch g- und c-Schlüssel, sehr selten Kustoden; 121v–122v: etwas andere Hufnagelnotation mit f-Schlüssel und Kustoden.";1;Neumennotation auf Linien;Vierliniensystem;Rot;Notation vorhanden
"Über den Textzeilen der Invitatorien, Antiphonen, Psalmverse, Responsorien und Versikel ( 1r–204v 215r–221v und 233r–234v) linienlose ""frühgotische"" deutsche Neumen mit Zierneumen.";1;deutsche Neumen;;;Notation vorhanden
"Über den Textzeilen der Invitatorien, Antiphonen, Psalmverse, Responsorien und Versikel linienlose ""frühgotische"" deutsche Neumen, in marg. häufig neben den Psalmantiphonen Angabe der Psalmtondifferenz durch die notierte Vokalfolge Euouae.";1;deutsche Neumen;;;Notation vorhanden
"Über den Textzeilen der Invitatorien, Antiphonen, Psalmverse, Responsorien, Versikel und Hymnen linienlose ""frühgotische"" deutsche Neumen mit Zierneumen (orisci), die einen älteren Typus der Notation konservieren. Sie wurden von anderer Hand nachgetragen und am Schluss unregelmäßig ausgeführt, vgl. auch bei Cod. Guelf. 512 Helmst.";1;deutsche Neumen;;;Notation vorhanden
"Über den Textzeilen der Invitatorien, Antiphonen, Psalmverse, Responsorien, Versikel und Hymnen linienlose ""frühgotische"" deutsche Neumen.";1;deutsche Neumen;;;Notation vorhanden
Über den Textzeilen der Invitatorien, Antiphonen, Responsorien und Versikel linienlose deutsche Neumen.;1;deutsche Neumen;;;Notation vorhanden
"Über den von der Haupthand (Bl. 1r–112r) geschriebenen Textzeilen der Invitatorien, Antiphonen, Psalmverse, Responsorien, Versikel und Hymnen linienlose ""frühgotische"" deutsche Neumen.";1;deutsche Neumen;;;Notation vorhanden
Über jeder Textzeile (beim Hymnus nur über der ersten Strophe) ein Notensystem aus fünf Notenlinien, f-Linie rot, c-Linie gelb, mit gotischer Choralnotation.;1;deutsche Neumen auf Linien;Fünfliniensystem;"Rot; Gelb";Notation vorhanden
Über jeder Textzeile der Gesangsteile ein Notensystem aus fünf Notenlinien mit c- und f-Schlüssel, f-Linie rot. Hufnagelnotation.;1;deutsche Neumen auf Linien;Fünfliniensystem;Rot;Notation vorhanden
Über jeder Textzeile der Gesangsteile gotische Choralnotation auf 4 Notenlinien mit c-Schlüssel.;1;deutsche Neumen auf Linien;Vierliniensystem;;Notation vorhanden
Über jeder Textzeile ein Notensystem aus fünf Linien mit c- und f-Schlüssel, c-Linie gelb, f-Linie rot, mit einer Mischform aus Metzer und gotischer Choralnotation von verschiedenen Händen.;1;Neumennotation auf Linien;Fünfliniensystem;"Rot; Gelb";Notation vorhanden
Über jeder Textzeile ein Notensystem aus fünf Linien mit f-Schlüssel und gotischer Choralnotation.;1;deutsche Neumen auf Linien;Fünfliniensystem;;Notation vorhanden
Über jeder Textzeile ein Notensystem aus fünf Linien. Mischform aus Hufnagel- und Metzer Notation mit f-Schlüssel, teilweise auch g- und c-Schlüssel, Kustoden und Akzidentien für b-rotundum und b-quadratum.;1;Neumennotation auf Linien;Fünfliniensystem;;Notation vorhanden
Über jeder Textzeile ein Notensystem aus fünf Notenlinien, c-Linie mit Schlüssel gelb, f-Linie mit Schlüssel rot. Hufnagelnotation.;1;deutsche Neumen auf Linien;Fünfliniensystem;"Rot; Gelb";Notation vorhanden
Über jeder Textzeile ein Notensystem aus fünf Notenlinien, c-Schlüssel. Hufnagelnotation.;1;deutsche Neumen auf Linien;Fünfliniensystem;;Notation vorhanden
Über jeder Textzeile ein Notensystem aus fünf Notenlinien, f- und c-Linie rot, mit gotischer Choralnotation.;1;deutsche Neumen auf Linien;Fünfliniensystem;Rot;Notation vorhanden
Über jeder Textzeile ein Notensystem aus fünf Notenlinien, f-Linie rot, c-Schlüssel. Hufnagelnotation.;1;deutsche Neumen auf Linien;Fünfliniensystem;Rot;Notation vorhanden
Über jeder Textzeile ein Notensystem aus vier Linien mit gotischer Choralnotation, c- und f-Schlüssel.;2;deutsche Neumen auf Linien;Vierliniensystem;;Notation vorhanden
Über jeder Textzeile ein Notensystem aus vier Notenlinien, c- und f-Schlüssel, f-Linie rot. Hufnagelnotation.;1;deutsche Neumen auf Linien;Vierliniensystem;Rot;Notation vorhanden
Über jeder Textzeile ein Notensystem aus vier Notenlinien, c- und f-Schlüssel. Hufnagelnotation.;1;deutsche Neumen auf Linien;Vierliniensystem;;Notation vorhanden
Über jeder Textzeile ein Notensystem aus vier Notenlinien, c-Linie (mit Schlüssel) gelb, f-Linie (mit Schlüssel) rot. Gotische Choralnotation.;1;deutsche Neumen auf Linien;Vierliniensystem;"Rot; Gelb";Notation vorhanden
Über jeder Textzeile ein Notensystem aus vier roten Notenlinien mit c-Schlüssel und Quadratnotation.;1;Quadratnotation;Vierliniensystem;Rot;Notation vorhanden
Über jeder Textzeile ein Notensystem aus vier roten Notenlinien, deren Seitenränder zugleich als Begrenzung des Schriftspiegels dienen, c- und f-Schlüssel. Quadratische Mensuralnotation.;1;Mensuralnotation;Vierliniensystem;Rot;Notation vorhanden
Über jeder Textzeile ein Notensystem aus vier roten Notenlinien, deren Seitenränder zugleich als Begrenzung des Schriftspiegels dienen, c- und f-Schlüssel. Quadratnotation.;1;Quadratnotation;Vierliniensystem;Rot;Notation vorhanden
Über jeder Textzeile ein Notensystem aus vier roten Notenlinien, deren Seitenränder zugleich als Begrenzung des Schriftspiegels dienen, c-Schlüssel. Hufnagelnotation.;1;Quadratnotation;Vierliniensystem;Rot;Notation vorhanden
Über jeder Textzeile ein vierlinige Notensysteme, f-Linie rot, mit c- und f-Schlüssel, mit einer Mischform aus Metzer und gotischer Choralnotation.;2;Neumennotation auf Linien;Vierliniensystem;Rot;Notation vorhanden
Über jeder Textzeile ein vierliniges Notensystem, f-Linie rot, c- und f-Schlüssel, mit gotischer Choralnotation.;1;deutsche Neumen auf Linien;Vierliniensystem;Rot;Notation vorhanden
Über jeder Textzeile ein vierliniges Notensystem, f-Linie rot, c-Linie gelb, c- und f-Schlüssel, mit gotischer Choralnotation, an vielen Stellen radiert und von späterer Hand korrigiert.;1;deutsche Neumen auf Linien;Vierliniensystem;"Rot; Gelb";Notation vorhanden
Über jeder Zeile des ursprünglichen Textes ein Notensystem aus fünf Linien mit c- und f-Schlüssel, f-Linie rot, mit frühgotischen deutschen Neumen. Die auf Papier nachgetragenen Offizien (1r–2v9r–10v) bzw. Sequenzen und Alleluiaverse (142r–179v) sind mit gotischer Choralnotation auf vier Linien mit c- und f-Schlüssel versehen.;1;deutsche Neumen auf Linien;Fünfliniensystem;Rot;Notation vorhanden
Über jeder Zeile ein Notensystem aus fünf Linien, c- und f-Schlüssel, mit gotischer Choralnotation.;1;deutsche Neumen auf Linien;Fünfliniensystem;;Notation vorhanden
Über jeder Zeile ein Notensystem aus vier Linien, c- und f-Schlüssel, mit gotischer Choralnotation.;1;deutsche Neumen auf Linien;Vierliniensystem;;Notation vorhanden
unliniert;58;;;;Notation vorhanden
vorhanden;28;;;;Notation vorhanden