"1"$"C 6, fliegendes Blatt"$"https://iiif.ub.uni-leipzig.de/0000051101/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-530790"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0511/0000051101/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"2"$"C 7, Ansetzfalz"$"https://iiif.ub.uni-leipzig.de/0000051126/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-531528"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0511/0000051126/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"3"$"C 12, Ansetzfalz"$"https://iiif.ub.uni-leipzig.de/0000051470/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-533708"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0514/0000051470/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"4"$"C 13, Ansetzfalz"$"https://iiif.ub.uni-leipzig.de/0000051471/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-533711"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0514/0000051471/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"5"$"C 14, Flügelfalz"$"https://iiif.ub.uni-leipzig.de/0000055232/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-571452"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0552/0000055232/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"6"$"C 20, Ansetzfalz"$"https://iiif.ub.uni-leipzig.de/0000055288/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-571447"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0552/0000055288/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"7"$"C 21, fliegendes Blatt"$"https://iiif.ub.uni-leipzig.de/0000055234/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-571472"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0552/0000055234/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"8"$"C 21, Spiegel vorn"$"https://iiif.ub.uni-leipzig.de/0000055230/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-571429"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0552/0000055230/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"9"$"C 21, Spiegel hinten"$"https://iiif.ub.uni-leipzig.de/0000055231/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-571430"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0552/0000055231/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"10"$"C 27, Ansetzfalz"$"https://iiif.ub.uni-leipzig.de/0000054812/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-564194"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0548/0000054812/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"11"$"C 32, fliegendes Blatt"$"https://iiif.ub.uni-leipzig.de/0000055235/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-570834"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0552/0000055235/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"12"$"C 35, Ansetzfalz"$"https://iiif.ub.uni-leipzig.de/0000054815/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-564207"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0548/0000054815/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"13"$"C 36, Flügelfalz vorn"$"https://iiif.ub.uni-leipzig.de/0000054832/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-567342"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0548/0000054832/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"14"$"C 36, Flügelfalz hinten"$"https://iiif.ub.uni-leipzig.de/0000054833/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-567360"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0548/0000054833/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"15"$"C 38, Ansetzfalz"$"https://iiif.ub.uni-leipzig.de/0000054816/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-564216"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0548/0000054816/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"16"$"C 39, fliegendes Blatt"$"https://iiif.ub.uni-leipzig.de/0000055177/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-567173"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0551/0000055177/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"17"$"C 46, Ansetzfalz"$"https://iiif.ub.uni-leipzig.de/0000055240/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-570864"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0552/0000055240/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"18"$"C 46, fliegendes Blatt vorn"$"https://iiif.ub.uni-leipzig.de/0000055248/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-571578"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0552/0000055248/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"19"$"C 46, fliegendes Blatt hinten"$"https://iiif.ub.uni-leipzig.de/0000055249/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-571002"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0552/0000055249/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"20"$"C 47, Spiegel und fliegendes Blatt"$"https://iiif.ub.uni-leipzig.de/0000055172/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-570768"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0551/0000055172/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"21"$"C 52, Flügelfalz"$"https://iiif.ub.uni-leipzig.de/0000055236/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-571018"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0552/0000055236/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"22"$"C 52, fliegendes Blatt"$"https://iiif.ub.uni-leipzig.de/0000055178/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-570879"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0551/0000055178/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"23"$"C 54, fliegendes Blatt"$"https://iiif.ub.uni-leipzig.de/0000054819/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-567185"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0548/0000054819/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"24"$"C 57, fliegendes Blatt vorn"$"https://iiif.ub.uni-leipzig.de/0000055192/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-571020"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0551/0000055192/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"25"$"C 63, Ansetzfalz"$"https://iiif.ub.uni-leipzig.de/0000054820/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-567193"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0548/0000054820/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"26"$"C 64:3, fliegendes Blatt"$"https://iiif.ub.uni-leipzig.de/0000055237/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-571499"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0552/0000055237/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"27"$"C 64:4, fliegendes Blatt"$"https://iiif.ub.uni-leipzig.de/0000054821/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-567206"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0548/0000054821/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"28"$"C 65:1, fliegendes Blatt"$"https://iiif.ub.uni-leipzig.de/0000055187/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-570978"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0551/0000055187/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"29"$"C 65:5, fliegendes Blatt"$"https://iiif.ub.uni-leipzig.de/0000055185/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0026-570931"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0551/0000055185/00000001.jpx/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.01.2022"$"01.11.2023"$"Evangelisch-Lutherische Kirchgemeinde Annaberg-Buchholz, Kirchenbibliothek"$"https://d-nb.info/gnd/1026301912"$"Annaberg-Buchholz (Erzgebirge)"$"https://d-nb.info/gnd/4085813-3"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
