"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"BB 2115"$"Hs. BB 2115"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"BB 12446"$"Hs. BB 12446"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"BB 22841"$"BB 22841 W (H)"$"Hs. BB 22841 W (H)"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"BB 3613"$"BB Hs. 3613"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"BB 3944"$"BB Hs. 3944"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Gernröder Fragmente, Bruchst. 1"$"Bruchst. 1"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Gernröder Fragmente, Bruchst. 2"$"Bruchst. 2"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Gernröder Fragmente, Bruchst. 3"$"Bruchst. 3"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Gernröder Fragmente, Bruchst. 4"$"Bruchst. 4"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Gernröder Fragmente, Bruchst. 5"$"Bruchst. 5"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Gernröder Fragmente, Bruchst. 6"$"Bruchst. 6"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Gernröder Fragmente, Bruchst. 7"$"Bruchst. 7"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Gernröder Fragmente, Bruchst. 8"$"Bruchst. 8"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Gernröder Fragmente, Bruchst. 9"$"Bruchst. 9"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 2"$"Georg. 2"$"Hs. Georg. 2. 4°"$"Cod. Georg. 2° 16"$"Cod. Georg. 2° 90"$"Cod. Georg. 2° 141"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 3"$"Georg. 3"$"Hs. Georg. 3. 4°"$"17. 2°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 7b"$"Hs. Georg. 7b"$"Georg. 7b"$"Hs. Georg 76"$"Georg Hs. 76"$"Georg. 76"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 8"$"Georg. 8"$"Hs. Georg. 8. 4°"$"Cod. Georg. 2°, 2"$"Cod. Georg. 2° F 12"$"Georg. 8"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 9"$"Georg. 9"$"Hs. Georg. 9. 4°"$"Cod. Georg. 4°, 21"$"Cod. Georg. 4° F 12"$"Georg. 9"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 10"$"Georg. 10"$"Hs. Georg. 10. 8° (4°)"$"Cod. Georg. 4°, 23"$"Cod. Georg. 4° E 7"$"Georg. 10"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 11"$"Georg. 11"$"Hs. Georg. 11. 8°"$"198. 8°"$"Georg. 11"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 18"$"Hs. Georg. 18. 4°"$"Georg. 18"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 22"$"Hs. Georg. 22. 4°"$"4. 2°"$"Georg. 22"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 24/I"$"Hs. Georg. 24. 8° (4°)"$"Cod. Georg. 4°, 4"$"Georg. 24"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 25/I"$"Hs. Georg. 25. 8°"$"202. 8°"$"Georg. 25"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 28"$"Hs. Georg. 28. 8°"$"Cod. Georg. 12°, 7"$"Georg. 28"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 29"$"Hs. Georg. 29. 8°"$"180. 8°"$"Georg. 29"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 30"$"Hs. Georg. 30. 8°"$"Georg. 30"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 31"$"Hs. Georg. 31. 8°"$"Cod. Georg. 12°, 8"$"Georg. 31"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 43"$"Hs. Georg. 43. 4°"$"13. 2°"$"Georg. 43"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 44"$"Hs. Georg. 44. 8°"$"Georg. 44"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 56"$"Hs. Georg. 56. 8°"$"221. 12°"$"Georg. 56"$"Georg Hs. 56"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 61"$"Hs. Georg. 61. 8°"$"203. 8°"$"Georg. 61"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 62"$"Hs. Georg. 62. 8°"$"Georg. 62"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 63"$"Hs. Georg. 63. 8°"$"Georg. 63"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 64"$"Georg. 64"$"Hs. Georg. 64. 8°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 65"$"Georg. 65"$"Hs. Georg. 65. 8°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 66"$"Hs. Georg. 66. 8°"$"Cod. Georg. 12°, 19"$"Georg. 66"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 67"$"Georg. 67"$"Hs. Georg. 67. 8°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 68"$"Georg. 68"$"Hs. Georg. 68. 8°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 69"$"Georg. 69"$"Hs. Georg. 69. 8°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 70"$"Georg. 70"$"Hs. Georg. 70. 8°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 71/II"$"Georg. 71"$"Hs. Georg. 71. 8°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 72"$"Hs. Georg. 72. 8°"$"Cod. Georg. 12°, 14"$"Georg. 72"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 73"$"Hs. Georg. 73. 8°"$"Cod. Georg. 12°. 9"$"Georg. 73"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 96"$"Georg. 96"$"Hs. Georg. 96. 8°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 100"$"Georg. 100"$"Hs. Georg. 100. 8°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 111"$"Georg. 111"$"Hs. Georg. 111. 8°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 115"$"Georg. 115"$"Hs. Georg. 115. 8°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 117"$"Georg. 117"$"Hs. Georg. 117. 4°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 122"$"Georg. 122"$"Hs. Georg. 122. 8°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 123"$"Georg. 123"$"Hs. Georg. 123. 8°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 134"$"Georg. 134"$"Hs. Georg. 134. 8°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 147"$"Georg. 147"$"Hs. Georg. 147. 4°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 148"$"Georg. 148"$"Hs. Georg. 148. 8°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 149"$"Georg. 149"$"Hs. Georg. 149. 8°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 150"$"Hs. Georg. 150. 8°"$"120. 4°"$"Georg. 150"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 151"$"Georg. 151"$"Hs. Georg. 151. 8°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 153"$"Georg. 153"$"Hs. Georg 153. 4°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 166"$"Georg. 166"$"Hs. Georg. 166. 8°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 221"$"Georg. 221"$"Hs. Georg. 221. 8°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 224"$"Hs. Georg. 224. 4°"$"Cod. Georg. 4°. 1"$"Georg. 224"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 225"$"Hs. Georg. 225. 8° (4°)"$"Cod. Georg. 4°. 2"$"Georg. 225"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 226"$"Hs. Georg. 226. 4°"$"Cod. Georg. 4°. 3"$"Georg. 226"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 227"$"Hs. Georg. 227. 4°"$"Cod. Georg. 4° 15"$"Cod. Georg. 4° 35"$"Georg. 227"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 228"$"Hs. Georg. 228. 4°"$"2°, 17"$"Georg. 228"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 229"$"Hs. Georg. 229. 8° (4°)"$"Cod. Georg. 4°, 20"$"Georg. 229"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 230"$"Hs. Georg. 230. 2°"$"Hs. 44. 2°"$"Cod. Georg. 2°, 6"$"Georg. 230"$"Hs. Georg. 230. 2o"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 231"$"Hs. Georg. 231. 8° (4°)"$"Cod. Georg. 4°, 5"$"Georg. 231"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 233"$"Georg. 233"$"Hs. Georg. 233. 4°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 234"$"Georg. 234"$"Hs. Georg. 234. 4°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 235"$"Hs. Georg. 235. 4°"$"No. 49"$"Georg. 235"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 238"$"Hs. Georg. 238. 8°"$"128. 4°"$"Georg. 238"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 243"$"Hs. Georg. 243. 4°"$"Cod. Germ. 4°, 1"$"Georg. 243"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 266"$"Hs. Georg. 266. 4°"$"Cod. Georg. 2°, 11"$"Cod. Georg. 2°, 68"$"Georg. 266"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 267"$"Hs. Georg. 267. 8°"$"Cod. Georg. 8°, 13"$"Cod. Georg. 8°, 87"$"Georg. 267"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 268"$"Hs. Georg. 268. 4°"$"Cod. Georg. 2°, 12"$"Cod. Georg. 2°, 46"$"Georg. 268"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 269"$"Hs. Georg. 269. 4°"$"Cod. Georg. 2°, 10"$"Cod. Georg. 2°, 34"$"Georg. 269"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 270"$"Hs. Georg. 270. 8°"$"Georg. 270"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 272"$"Hs. Georg. 272. 2°"$"Cod. Georg. 2°, 18"$"Cod. Georg. 2°, 2"$"Georg. 272"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 275"$"Hs. Georg. 275. 4°"$"Georg. 275"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 276"$"Hs. Georg. 276. 4°"$"Georg. 276"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 278"$"Hs. Georg. 278. 2°"$"11. 2°"$"Georg. 278"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 1"$"Georg Hs. 1"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 4"$"Georg Hs. 4. fol."$"Georg Hs. 4.2°"$"Georg Hs. 4"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 7"$"Georg Hs. 7"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 12"$"Georg Hs. 12"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 13"$"Georg Hs. 13. quart"$"Georg Hs. 13. 4°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 16"$"Georg Hs. 16"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 16a"$"Georg Hs. 16a. fol."$"Georg Hs. 16a. 2°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 17/II"$"Georg Hs. 17"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 17/I"$"Georg Hs. 17. fol."$"Georg Hs. 17. 2°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 18a"$"Georg Hs. 18a"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 19"$"Georg Hs. 19"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 23"$"Georg Hs. 23"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 24/II"$"Georg Hs. 24"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 25/II"$"Georg Hs. 25?"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 32"$"Georg Hs. 32. quart"$"Georg Hs. 32. 4°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 41"$"Georg Hs. 41. quart"$"Georg Hs. 41. 4°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 42"$"Georg Hs. 42. quart"$"Georg Hs. 42. 4°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 46"$"Georg Hs. 46"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 47"$"Georg Hs. 47"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 48"$"Georg Hs. 48"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 50"$"Georg Hs. 50"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 55"$"Georg Hs. 55"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 57"$"Georg Hs. 57"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 58"$"Georg Hs. 58"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 59"$"Georg Hs. 59"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 71/I"$"Georg Hs. 71"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 71a"$"Georg Hs. 71a"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 72a"$"Georg Hs. 72a. quart"$"Georg Hs. 72a. 4°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 207"$"Georg Hs. 207"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 209"$"Georg Hs. 209. quart"$"Georg Hs. 209.4°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 250"$"Georg Hs. 250"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 253"$"Georg Hs. 253"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 262"$"Georg Hs. 262"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 263"$"Georg Hs. 263. quart"$"Georg Hs. 263. 4°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 265"$"Georg Hs. 265. quart"$"Georg Hs. 265. 4°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 271"$"Georg Hs. 271"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 866"$"Georg Hs. 866"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"HB 1"$"HB Hs. 1"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"HB 2"$"HB Hs. 2"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"HB 7"$"HB Hs. 7"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"HB 8"$"HB Hs. 8"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"HB 9"$"HB Hs. 9"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"HB 10"$"HB Hs. 10"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"HB 12"$"HB Hs. 12"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"HB 13"$"HB Hs. 13"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"BB 5704"$"Hs. BB 5704. quart"$"Hs. BB 5704. 4°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Hs. II 1²"$"Hs. II 1 2. quart"$"Hs. II 1². 4°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 5"$"Georg Hs. 5"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 264"$"Georg Hs. 264. 2°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 187/188"$"Georg Hs. 187/188"$"Georg Hs. 187/188. 2°"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Georg 192"$"Georg Hs. 192"
"Dessau-Roßlau"$"7576656-5"$"Stadtarchiv Dessau-Roßlau, Anhaltische Landesbücherei"$"65928-9"$"Hs. II 1³"$"Hs. II 1 3"$"Hs II 1 3"$"Hs-II-1_3"