"1"$"2 Cod. Ms. hist. 740 Cim."$"https://manifests.sub.uni-goettingen.de/iiif/presentation/PPN1012142418/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?PPN1012142418"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:PPN1012142418:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2018"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"2"$"2 Cod. Ms. jurid. 213"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/PPN1066647852/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?PPN1066647852"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:PPN1066647852:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2019"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"3"$"8 Cod. Ms. theol. 160"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/PPN86944929X/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?PPN86944929X"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:PPN86944929X:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2016"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"4"$"8 Cod. Ms. theol. 243"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/PPN1066663408/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?PPN1066663408"$""""https://images.sub.uni-goettingen.de/iiif/image/gdz:PPN1066663408:00000001/full/96,/0/default.jpg""$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2019"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"5"$"4 Cod. Ms. theol. 197"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/DE-611-HS-3571207/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?DE-611-HS-3571207"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:DE-611-HS-3571207:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2020"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"6"$"8 Cod. Ms. theol. 204"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/DE-611-HS-3554073/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?DE-611-HS-3554073"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:DE-611-HS-3554073:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2015"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"7"$"2 Cod. Ms. hist. 98"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/DE-611-HS-3563081/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?DE-611-HS-3563081"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:DE-611-HS-3563081:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2020"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"8"$"4 Cod. Ms. hist. 45"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/DE-611-HS-3563070/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?DE-611-HS-3563070"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:DE-611-HS-3563070:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2020"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"9"$"2 Cod. Ms. theol. 107r Cim."$"https://manifests.sub.uni-goettingen.de/iiif/presentation/DE-611-HS-3560553/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?DE-611-HS-3560553"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:DE-611-HS-3560553:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2020"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"10"$"2 Cod. Ms. philos. 47"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/DE-611-HS-3800088/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?DE-611-HS-3800088"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:DE-611-HS-3800088:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"11"$"2 Cod. Ms. jurid. 394"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/DE-611-HS-3753908/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?DE-611-HS-3753908"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:DE-611-HS-3753908:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"12"$"2 Cod. Ms. jurid. 388"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/DE-611-HS-3753323/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?DE-611-HS-3753323"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:DE-611-HS-3753323:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"13"$"2 Cod. Ms. jurid. 392"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/DE-611-HS-3749884/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?DE-611-HS-3749884"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:DE-611-HS-3749884:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"14"$"2 Cod. Ms. jurid. 389"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/DE-611-HS-3753325/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?DE-611-HS-3753325"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:DE-611-HS-3753325:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"15"$"2 Cod. Ms. jurid. 214"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/DE-611-HS-3753321/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?DE-611-HS-3753321"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:DE-611-HS-3753321:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"16"$"2 Cod. Ms. hist. 46"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/DE-611-HS-3741927/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?DE-611-HS-3741927"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:DE-611-HS-3741927:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"17"$"2 Cod. Ms. jurid. 385"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/DE-611-HS-3800090/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?DE-611-HS-3800090"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:DE-611-HS-3800090:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"18"$"2 Cod. Ms. jurid. 391"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/DE-611-HS-3800080/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?DE-611-HS-3800080"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:DE-611-HS-3800080:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"19"$"4 Cod. Ms. hist. nat. 88"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/DE-611-HS-3753294/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?DE-611-HS-3753294"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:DE-611-HS-3753294:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"20"$"2 Cod. Ms. jurid. 393"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/DE-611-HS-3753238/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?DE-611-HS-3753238"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:DE-611-HS-3753238:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"21"$"4 Cod. Ms. hist. 823"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/DE-611-HS-3744913/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?DE-611-HS-3744913"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:DE-611-HS-3744913:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"22"$"8 Cod. Ms. theol. 200"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/DE-611-HS-3767765/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?DE-611-HS-3767765"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:DE-611-HS-3767765:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"23"$"2 Cod. Ms. jurid. 395"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/DE-611-HS-3753928/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?DE-611-HS-3753928"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:DE-611-HS-3753928:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"24"$"2 Cod. Ms. theol. 101n Cim."$"https://manifests.sub.uni-goettingen.de/iiif/presentation/DE-611-HS-3796554/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?DE-611-HS-3796554"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:DE-611-HS-3796554:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"25"$"2 Cod. Ms. philos. 98"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/DE-611-HS-3794300/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?DE-611-HS-3794300"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:DE-611-HS-3794300:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
"26"$"8 Cod. Ms. theol. 290"$"https://manifests.sub.uni-goettingen.de/iiif/presentation/DE-611-HS-3753193/manifest?version=03be9719"$"https://resolver.sub.uni-goettingen.de/purl?DE-611-HS-3753193"$"https://images.sub.uni-goettingen.de/iiif/image/gdz:DE-611-HS-3753193:00000001/full/96,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$""$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"$"Niedersächsische Staats- und Universitätsbibliothek Göttingen"$"https://d-nb.info/gnd/2020450-4"$"Göttingen"$"https://d-nb.info/gnd/4021477-1"
