"1"$"4° Inc 8"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1845979060/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5272227"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1845979060/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2023"$"2023"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"2"$"BW 23"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1799844420/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5271550"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1799844420/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2023"$"2023"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"3"$"BW 330"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1801357617/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5271541"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1801357617/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2023"$"2023"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"4"$"BW 444"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1801656142/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5271847"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1801656142/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2023"$"2023"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"5"$"BW 640"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN791255212/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-4884617"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN791255212/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2014"$"2014"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"6"$"BW 641"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN791255212/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-4884617"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN791255212/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2014"$"2014"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"8"$"Ms 23"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN734980140/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-4254259"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN734980140/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2013"$"2013"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"9"$"Ms 189"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN180675584X/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5256302"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN180675584X/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2022"$"2022"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"10"$"Ms 638"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN788254677/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-4883560"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN788254677/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2014"$"2014"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"11"$"Ms 639"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN779653211/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-4885108"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN779653211/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2014"$"2014"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"12"$"Ms 677"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1807130681/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5261303"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1807130681/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2022"$"2022"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"13"$"Ms 678"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1807247953/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5269962"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1807247953/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2022"$"2023"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"14"$"Ms 679"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1807431053/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5258936"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1807431053/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2022"$"2022"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"15"$"Ms 680"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1807540200/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5261289"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1807540200/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2022"$"2022"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"16"$"Ms 681"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1808990099/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5261277"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1808990099/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2022"$"2022"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"17"$"Ms 682"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1809104610/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5258946"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1809104610/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2022"$"2022"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"18"$"Ms 683"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1809121329/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5261229"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1809121329/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2022"$"2022"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"19"$"Ms 687"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1814303421/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5261184"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1814303421/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2022"$"2022"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"20"$"Ms 742"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1814391460/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5261154"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1814391460/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2022"$"2022"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"22"$"Ms 760"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1814737618/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5256645"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1814737618/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2022"$"2022"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"23"$"Ms 766"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1814739637/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5259966"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1814739637/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2022"$"2022"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"24"$"Ms 767"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1814889140/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5261217"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1814889140/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2022"$"2022"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"25"$"Ms 868"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1814889914/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5259953"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1814889914/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2022"$"2022"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"26"$"Ms 875"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1814975489/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5261148"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1814975489/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2022"$"2022"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"27"$"Ms 939"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN786855770/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-4883185 "$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN786855770/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2014"$"2014"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"28"$"Ms 951"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1816326712/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5261171"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1816326712/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2022"$"2022"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"29"$"Ms 977"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1816411469/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5271793"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1816411469/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2023"$"2023"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"30"$"Ms 999"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1817879596/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5271048"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1817879596/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2023"$"2023"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"31"$"Ms 1004"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1801713332/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5261194"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1801713332/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2022"$"2022"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"32"$"Ms 1007"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1801834024/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5231799"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN1801834024/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2022"$"2022"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
"33"$"Ms 1030"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN180211551X/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5240505"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/PPN180211551X/files/images/00000001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2022"$"2022"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"$"Universitätsbibliothek Greifswald"$"https://d-nb.info/gnd/41359-8"$"Greifswald"$"https://d-nb.info/gnd/4021965-3"
