"1"$"Qu. Cod. 100"$"https://opendata.uni-halle.de//json/iiif/1981185920/34921/e227b371-a7c1-4fde-a9d5-51690fe97f33/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34921"$"https://opendata.uni-halle.de//iiif-imgsrv/2449e110-6496-4754-8fdb-4a5ada9ef02d/!0!56!25!66!56256663823944337616723146154080948930/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"2"$"Qu. Cod. 101"$"https://opendata.uni-halle.de//json/iiif/1981185920/34068/1193c60b-5233-4d29-8103-7a0d47b596ed/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34068"$"https://opendata.uni-halle.de//iiif-imgsrv/1c9fbee5-5b5c-4598-9c36-8afbb35d6583/!0!20!19!22!20192232562907542422248154728583383879/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"3"$"Qu. Cod. 102"$"https://opendata.uni-halle.de//json/iiif/1981185920/34900/4802e252-3063-4727-b698-bb0497bb87bb/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34900"$"https://opendata.uni-halle.de//iiif-imgsrv/3ff6c1c6-5430-4cce-9db8-f33a14413146/!0!17!06!15!17061535724466922266005719538829998577/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"4"$"Qu. Cod. 103"$"https://opendata.uni-halle.de//json/iiif/1981185920/34803/4831dc03-40ca-4c07-8f5c-e92527f33cda/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34803"$"https://opendata.uni-halle.de//iiif-imgsrv/5215d942-34e3-49ed-8909-abbf3950d1d1/!0!20!14!22!20142242595395976692188738559252770511/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"5"$"Qu. Cod. 104"$"https://opendata.uni-halle.de//json/iiif/1981185920/36177/9b398c53-f883-4895-a1f9-6ace7438e7a1/manifest"$"https://opendata.uni-halle.de//handle/1981185920/36177"$"https://opendata.uni-halle.de//iiif-imgsrv/a224d138-a0c7-4318-870b-dacb5d62e395/!0!85!23!54!85235469482900670810870536812366320588/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2021"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"6"$"Qu. Cod. 105"$"https://opendata.uni-halle.de//json/iiif/1981185920/34417/b446873f-c3f3-42ef-903e-ca01f6a211e4/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34417"$"https://opendata.uni-halle.de//iiif-imgsrv/07dc873e-4b55-4d80-b9ad-5c6a302645e6/!0!71!89!25!71892578811715029293125308059558371796/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"7"$"Qu. Cod. 106"$"https://opendata.uni-halle.de//json/iiif/1981185920/34823/75ed2e49-b6cd-400e-b007-7344441f710e/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34823"$"https://opendata.uni-halle.de//iiif-imgsrv/02c7d90e-b009-4242-aceb-e9bf806ebc2e/!0!11!10!15!111015369301852111661016401855139032914/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"8"$"Qu. Cod. 107"$"https://opendata.uni-halle.de//json/iiif/1981185920/36292/69c7b9e9-b34a-41e1-a633-ea489f244455/manifest"$"https://opendata.uni-halle.de//handle/1981185920/36292"$"https://opendata.uni-halle.de//iiif-imgsrv/2add551a-c8f6-4951-a8fe-4896eb26d2f9/!0!73!14!44!7314445458604585156316960844618206454/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2021"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"9"$"Qu. Cod. 108"$"https://opendata.uni-halle.de//json/iiif/1981185920/34655/cead570c-f54b-49f8-88a1-09f0dbe63f43/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34655"$"https://opendata.uni-halle.de//iiif-imgsrv/55d82ad2-efd4-491f-a479-0f566f265e53/!0!12!89!10!128910869708269038560513722949515030158/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"10"$"Qu. Cod. 111"$"https://opendata.uni-halle.de//json/iiif/1981185920/34015/6b28ddb0-d7b9-4840-ab26-5c0e7b9f816a/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34015"$"https://opendata.uni-halle.de//iiif-imgsrv/1a5d7e5f-215a-4a3b-9e9b-ef551abb46e5/!0!11!46!69!114669192733741919353003987852075972202/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"11"$"Qu. Cod. 112"$"https://opendata.uni-halle.de//json/iiif/1981185920/35002/d610e4ab-848e-4880-830a-74c687f2c81b/manifest"$"https://opendata.uni-halle.de//handle/1981185920/35002"$"https://opendata.uni-halle.de//iiif-imgsrv/63607eea-d5b8-4c70-aa0c-7392f1c917ed/!0!62!16!93!62169373006910865994528998180978299021/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"12"$"Qu. Cod. 114"$"https://opendata.uni-halle.de//json/iiif/1981185920/34727/2c67d437-9022-45a1-a847-2be49a5b4e94/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34727"$"https://opendata.uni-halle.de//iiif-imgsrv/2cf93fca-785f-4948-8e20-83ebc0b72425/!0!15!62!58!156258135666834055058538841614621130558/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"13"$"Qu. Cod. 115"$"https://opendata.uni-halle.de//json/iiif/1981185920/34936/71a491bb-999b-496a-870b-ea3bcd0cd291/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34936"$"https://opendata.uni-halle.de//iiif-imgsrv/fd5254b2-1034-4339-87f1-023c693de16e/!0!15!77!68!157768042289551576820179636653650943500/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"14"$"Qu. Cod. 115, Fragment 1 a/b"$"https://opendata.uni-halle.de//json/iiif/1981185920/34556/3f65d654-8f62-4b3a-b140-272b087ce80b/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34556"$"https://opendata.uni-halle.de//iiif-imgsrv/391205f1-dd28-447a-a597-58207495326d/!0!39!58!80!3958806904449215489950396977059385619/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"15"$"Qu. Cod. 116"$"https://opendata.uni-halle.de//json/iiif/1981185920/35041/228b6dc0-cfd4-4b67-a67c-c427a7b34291/manifest"$"https://opendata.uni-halle.de//handle/1981185920/35041"$"https://opendata.uni-halle.de//iiif-imgsrv/5e83b9e3-4a7a-42a4-ac8b-b49db4b0b944/!0!62!73!11!62731195182900678001599112978911168998/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"16"$"Qu. Cod. 117"$"https://opendata.uni-halle.de//json/iiif/1981185920/35027/493c70db-0975-4da1-ae3e-e61fe9d9ea32/manifest"$"https://opendata.uni-halle.de//handle/1981185920/35027"$"https://opendata.uni-halle.de//iiif-imgsrv/6b47cd6a-0ba3-4fbe-abbf-64670541b934/!0!20!97!77!20977757260154348555449466386535694104/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"17"$"Qu. Cod. 118"$"https://opendata.uni-halle.de//json/iiif/1981185920/34935/b02643a4-db55-4c77-a2c2-60951badf394/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34935"$"https://opendata.uni-halle.de//iiif-imgsrv/028faa95-9d71-4214-bf3a-e1c15b8c458a/!0!14!29!23!142923171992132733072482929214286424458/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"18"$"Qu. Cod. 120"$"https://opendata.uni-halle.de//json/iiif/1981185920/35462/d6b8f8b6-6b14-4a21-9f3a-43ea0f86d12b/manifest"$"https://opendata.uni-halle.de//handle/1981185920/35462"$"https://opendata.uni-halle.de//iiif-imgsrv/f4499c89-22ff-49e9-a098-3638114b2475/!0!12!09!57!120957796778323453347320201252314313406/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"19"$"Qu. Cod. 121"$"https://opendata.uni-halle.de//json/iiif/1981185920/34661/0ec82e3b-7fc8-45b6-8241-def829dd3be1/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34661"$"https://opendata.uni-halle.de//iiif-imgsrv/179829b4-1b04-4248-8d41-c6267fc1b5ff/!0!98!90!53!98905381149035422735560738564535754609/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"20"$"Qu. Cod. 122"$"https://opendata.uni-halle.de//json/iiif/1981185920/35031/891cb372-59fa-48fd-9703-1895273f4e73/manifest"$"https://opendata.uni-halle.de//handle/1981185920/35031"$"https://opendata.uni-halle.de//iiif-imgsrv/0c42419e-3fd1-455d-9341-133905dc5497/!0!34!81!34!3481349315908090347118491155594119222/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"21"$"Qu. Cod. 123"$"https://opendata.uni-halle.de//json/iiif/1981185920/36293/3a2410c4-ce7e-44cf-86cf-c98df7309a57/manifest"$"https://opendata.uni-halle.de//handle/1981185920/36293"$"https://opendata.uni-halle.de//iiif-imgsrv/62796fdc-ad76-4839-b0f8-a48d1a12a8d7/!0!18!64!12!18641276031721555210836692553572061215/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2021"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"22"$"Qu. Cod. 124"$"https://opendata.uni-halle.de//json/iiif/1981185920/34696/86d99fab-d4bc-4f5f-a802-e115709e1591/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34696"$"https://opendata.uni-halle.de//iiif-imgsrv/b72f545c-7711-488a-8834-99c4d1ffa1bb/!0!81!12!80!81128032004114044332357535481730629602/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"23"$"Qu. Cod. 125"$"https://opendata.uni-halle.de//json/iiif/1981185920/34134/02f9d048-0a66-4319-8811-80b5ece1ddff/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34134"$"https://opendata.uni-halle.de//iiif-imgsrv/f3427f3d-e9f1-4e02-80b3-1c56c6858a81/!0!26!66!32!2666320279959017687995960789568518619/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"24"$"Qu. Cod. 127"$"https://opendata.uni-halle.de//json/iiif/1981185920/34630/6e18f138-33bd-4f99-b4d6-b5b4b40de875/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34630"$"https://opendata.uni-halle.de//iiif-imgsrv/7b80cc01-d474-4686-9065-60ec0765804a/!0!13!06!67!130667627574171265532576414967779994482/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"25"$"Qu. Cod. 128"$"https://opendata.uni-halle.de//json/iiif/1981185920/34922/fb618581-f819-4cf5-9328-10c8dde8e407/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34922"$"https://opendata.uni-halle.de//iiif-imgsrv/90089ca5-878d-40cf-b2e6-6659b56f9407/!0!31!20!77!31207773286711583331372198246441335080/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"26"$"Qu. Cod. 129"$"https://opendata.uni-halle.de//json/iiif/1981185920/35391/6031ec72-eaf8-49c8-8dcb-cb9c81e911a0/manifest"$"https://opendata.uni-halle.de//handle/1981185920/35391"$"https://opendata.uni-halle.de//iiif-imgsrv/f91fbd14-17df-4f41-b699-0d94b23ecb86/!0!35!23!44!35234406992802777946371652167223393526/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"27"$"Qu. Cod. 130"$"https://opendata.uni-halle.de//json/iiif/1981185920/34602/14971c73-90d7-4464-b4ce-d77047fde3ac/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34602"$"https://opendata.uni-halle.de//iiif-imgsrv/f0cb8af8-abd8-47d9-996f-43f2824668ac/!0!28!79!92!28799224263133147848149832115636944867/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
