"1"$"Qu. Cod. 100"$"https://opendata.uni-halle.de//json/iiif/1981185920/34921/e227b371-a7c1-4fde-a9d5-51690fe97f33/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34921"$"https://opendata.uni-halle.de//iiif-imgsrv/2449e110-6496-4754-8fdb-4a5ada9ef02d/!0!56!25!66!56256663823944337616723146154080948930/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"56"$"Qu. Cod. 77"$"https://opendata.uni-halle.de//json/iiif/1981185920/34758/47e279e8-5fd5-4b3c-bc7b-bbde530a716e/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34758"$"https://opendata.uni-halle.de//iiif-imgsrv/fad0e418-8bb8-49ea-bff8-dc024c96db5b/!0!14!93!42!149342607397676429772040377497495807347/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"57"$"Qu. Cod. 77, Fragment 1"$"https://opendata.uni-halle.de//json/iiif/1981185920/34330/95c276d4-f43b-498a-98ff-12edf76213dc/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34330"$"https://opendata.uni-halle.de//iiif-imgsrv/9a27b131-6f93-4890-b247-af59fd98d153/!0!14!84!59!148459807971727850436141402383178041440/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"58"$"Qu. Cod. 78"$"https://opendata.uni-halle.de//json/iiif/1981185920/34459/c5cb964a-3950-4551-adfc-e856069ccbf6/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34459"$"https://opendata.uni-halle.de//iiif-imgsrv/359ecf16-676d-4463-b94d-7e028cc14ab9/!0!61!72!73!61727380438581675534759408904000618818/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"59"$"Qu. Cod. 79"$"https://opendata.uni-halle.de//json/iiif/1981185920/38054/2294757a-d024-4bef-a18d-45ab98d2eb1f/manifest"$"https://opendata.uni-halle.de//handle/1981185920/38054"$"https://opendata.uni-halle.de//iiif-imgsrv/0e7e51ff-5b2d-4d63-bb4f-f17d33baec1b/!0!45!76!19!45761911355942279726916736407319978400/full/,200/0/default.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Einzelseite"$""$"2021"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"60"$"Qu. Cod. 80"$"https://opendata.uni-halle.de//json/iiif/1981185920/33902/04f3474a-9405-4f75-85f3-e5e4484b192b/manifest"$"https://opendata.uni-halle.de//handle/1981185920/33902"$"https://opendata.uni-halle.de//iiif-imgsrv/9af68a54-a055-4e92-9804-b50593405cff/!0!84!33!29!84332939251313463789324292134414192276/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"61"$"Qu. Cod. 81"$"https://opendata.uni-halle.de//json/iiif/1981185920/36235/df7cd971-5439-47f2-bf5a-0166f19dc0dc/manifest"$"https://opendata.uni-halle.de//handle/1981185920/36235"$"https://opendata.uni-halle.de//iiif-imgsrv/bce2ee8b-24f9-45a5-b98b-8dca1fb3e9b0/!0!74!53!79!74537929437265581941578382658170460004/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2021"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"62"$"Qu. Cod. 83"$"https://opendata.uni-halle.de//json/iiif/1981185920/34524/2e11f600-b048-4528-9db5-694d4631329b/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34524"$"https://opendata.uni-halle.de//iiif-imgsrv/07ca35d9-978b-4a25-af48-c5d8ae9c2ffd/!0!11!12!30!111230466256972784198449418430200433827/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"63"$"Qu. Cod. 84"$"https://opendata.uni-halle.de//json/iiif/1981185920/34583/bce224ca-518b-4fa5-899b-3b7f5246ec45/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34583"$"https://opendata.uni-halle.de//iiif-imgsrv/5d34ddba-7bc0-4cdf-88f1-e573cdc4ade4/!0!89!67!12!8967125316690520171982311534597985544/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"64"$"Qu. Cod. 84 b"$"https://opendata.uni-halle.de//json/iiif/1981185920/33811/efb1542f-810e-4175-95ee-a175c84355d2/manifest"$"https://opendata.uni-halle.de//handle/1981185920/33811"$"https://opendata.uni-halle.de//iiif-imgsrv/f782292a-0011-4c8d-a495-057e6654f99f/!0!14!32!98!143298514269309607393341410754982363866/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"65"$"Qu. Cod. 85"$"https://opendata.uni-halle.de//json/iiif/1981185920/36420/2152be16-b522-47aa-baa1-3e705afa3ac6/manifest"$"https://opendata.uni-halle.de//handle/1981185920/36420"$"https://opendata.uni-halle.de//iiif-imgsrv/68ff1aa1-901d-4ebe-b025-615fd51e11ec/!0!65!14!37!65143707125883088090403355847769502130/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2021"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"66"$"Qu. Cod. 85, Fragment 1"$"https://opendata.uni-halle.de//json/iiif/1981185920/36421/2b8b47fd-7633-447a-a8d4-9a5ea7fa6742/manifest"$"https://opendata.uni-halle.de//handle/1981185920/36421"$"https://opendata.uni-halle.de//iiif-imgsrv/45d12eb6-bb8b-470e-bc67-36bc3a1a0b13/!0!41!01!78!41017817623803084778390295914611581998/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2021"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"67"$"Qu. Cod. 86"$"https://opendata.uni-halle.de//json/iiif/1981185920/34828/1d5ff884-80cd-4c8f-bffa-d1a625d4e5d9/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34828"$"https://opendata.uni-halle.de//iiif-imgsrv/22ebc6a1-efbb-4059-b114-148c672b7bf1/!0!64!82!90!64829088015235967760036043636692282897/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"68"$"Qu. Cod. 86, Fragment 1"$"https://opendata.uni-halle.de//json/iiif/1981185920/34331/8ed041d2-1ea6-469e-9a10-437e4970ea03/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34331"$"https://opendata.uni-halle.de//iiif-imgsrv/2c63acdc-df1a-4d63-be72-ee5398b7cb00/!0!11!50!16!115016089645975143848790732258776802424/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"69"$"Qu. Cod. 87"$"https://opendata.uni-halle.de//json/iiif/1981185920/35390/da14bfc7-2101-417e-af43-fde81129a8e2/manifest"$"https://opendata.uni-halle.de//handle/1981185920/35390"$"https://opendata.uni-halle.de//iiif-imgsrv/5989cd9f-6853-49ea-bbd2-45793a08a96d/!0!14!29!86!142986343678357527071077196033773558268/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"70"$"Qu. Cod. 88"$"https://opendata.uni-halle.de//json/iiif/1981185920/34503/eef61a76-268a-4cde-8fa9-8997c72d1ce4/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34503"$"https://opendata.uni-halle.de//iiif-imgsrv/599f8255-2697-43c0-9b57-e63ef40cf922/!0!11!88!76!11887616906490812466970759637964279200/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"71"$"Qu. Cod. 89"$"https://opendata.uni-halle.de//json/iiif/1981185920/36284/1bffb734-a56a-4e52-bccd-089126418864/manifest"$"https://opendata.uni-halle.de//handle/1981185920/36284"$"https://opendata.uni-halle.de//iiif-imgsrv/a68af1d5-5ead-4ca6-9d9f-71ebee5ea1f4/!0!12!73!76!127376126819565885656462036790680414594/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2021"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"72"$"Qu. Cod. 91"$"https://opendata.uni-halle.de//json/iiif/1981185920/34898/7aa4d487-1259-4562-aa0e-76697c15f350/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34898"$"https://opendata.uni-halle.de//iiif-imgsrv/0d75c3b5-e955-492c-8eb9-d1e226ff333c/!0!10!48!96!104896319066268674390373593525523160729/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"73"$"Qu. Cod. 93"$"https://opendata.uni-halle.de//json/iiif/1981185920/36450/d6936ad6-ac4c-4f4f-9ab3-9d5fcb6d0681/manifest"$"https://opendata.uni-halle.de//handle/1981185920/36450"$"https://opendata.uni-halle.de//iiif-imgsrv/25e84fef-4d23-4c00-8bf8-f4d076be1528/!0!10!42!53!104253979680193603268517709028477466878/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2021"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"74"$"Qu. Cod. 93 b"$"https://opendata.uni-halle.de//json/iiif/1981185920/36543/ebc01f72-281b-471d-9979-4f5a2e8696dd/manifest"$"https://opendata.uni-halle.de//handle/1981185920/36543"$"https://opendata.uni-halle.de//iiif-imgsrv/4702e1e7-c473-413f-98e5-b7d6620d537f/!0!13!62!93!136293725840318710743057615657048843158/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2021"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"75"$"Qu. Cod. 93 c"$"https://opendata.uni-halle.de//json/iiif/1981185920/36537/43d016e6-8279-4e91-8cbd-dee9104af2e2/manifest"$"https://opendata.uni-halle.de//handle/1981185920/36537"$"https://opendata.uni-halle.de//iiif-imgsrv/353a1363-e424-4c47-ba96-8f75fc5dc740/!0!93!62!79!93627955770704998822295982601115767995/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2021"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"76"$"Qu. Cod. 93 c, Fragment 1"$"https://opendata.uni-halle.de//json/iiif/1981185920/34557/d69c2306-6338-4565-ad31-c4bda8ddf79f/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34557"$"https://opendata.uni-halle.de//iiif-imgsrv/bf1df49f-3997-44e8-8519-4500e3cfc83f/!0!16!94!20!169420324928841509024090922319618258220/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"77"$"Qu. Cod. 93 d"$"https://opendata.uni-halle.de//json/iiif/1981185920/36604/24780195-7e37-44e1-bb41-04257883af5a/manifest"$"https://opendata.uni-halle.de//handle/1981185920/36604"$"https://opendata.uni-halle.de//iiif-imgsrv/b1aabcd4-fe56-45bf-8b7e-b22f5012989b/!0!12!18!37!121837979671911667625799923290835890114/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2021"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"78"$"Qu. Cod. 93 d, Fragment 1"$"https://opendata.uni-halle.de//json/iiif/1981185920/35169/2575504f-81a0-455f-ad07-b5b2eb9b07ac/manifest"$"https://opendata.uni-halle.de//handle/1981185920/35169"$"https://opendata.uni-halle.de//iiif-imgsrv/4b70df29-7503-4642-ac5b-bf702db32b15/!0!48!74!67!48746739806183757125180801210079015879/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"79"$"Qu. Cod. 93 d, Fragment 2"$"https://opendata.uni-halle.de//json/iiif/1981185920/35170/e7efc57f-f2cf-4bb9-96e9-923f8a461e26/manifest"$"https://opendata.uni-halle.de//handle/1981185920/35170"$"https://opendata.uni-halle.de//iiif-imgsrv/04341e1e-31bf-4601-a1d1-234e15061c70/!0!67!08!54!67085482987576085298135890720556182372/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"80"$"Qu. Cod. 93 e"$"https://opendata.uni-halle.de//json/iiif/1981185920/36716/fa509226-8ecc-48cb-b723-8318b6b60a52/manifest"$"https://opendata.uni-halle.de//handle/1981185920/36716"$"https://opendata.uni-halle.de//iiif-imgsrv/ca6e6e37-44fd-4296-b65a-295d137017d5/!0!40!55!84!40558495857330203006443269509603854372/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2021"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"81"$"Qu. Cod. 94"$"https://opendata.uni-halle.de//json/iiif/1981185920/36239/f625ee47-d82d-4d8d-a8ed-1f57596831dd/manifest"$"https://opendata.uni-halle.de//handle/1981185920/36239"$"https://opendata.uni-halle.de//iiif-imgsrv/20200e12-ab3b-4de7-b886-5bf8f57b7a89/!0!14!68!05!146805781284856280798336377555918793500/full/!200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2021"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
"82"$"Qu. Cod. 95"$"https://opendata.uni-halle.de//json/iiif/1981185920/34419/ec3a91a1-1251-4229-b4b9-a326c29c37be/manifest"$"https://opendata.uni-halle.de//handle/1981185920/34419"$"https://opendata.uni-halle.de//iiif-imgsrv/be092c87-043a-49d0-897a-be2d1cda30ac/!0!16!49!57!164957203294316231920868318608658002907/full/,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"2020"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"$"Universitäts- und Landesbibliothek Sachsen-Anhalt"$"http://d-nb.info/gnd/2024680-8"$"Halle (Saale)"$"http://d-nb.info/gnd/4023025-9"
