"1"$"Ms I, 2"$"https://digitale-sammlungen.gwlb.de/content/1694841162/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1694841162"$"https://digitale-sammlungen.gwlb.de/content/1694841162/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2020"$"2020"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"2"$"Ms I, 4"$"https://digitale-sammlungen.gwlb.de/content/1700244604/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1700244604"$"https://digitale-sammlungen.gwlb.de/content/1700244604/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2020"$"2020"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"3"$"Ms I, 9"$"https://digitale-sammlungen.gwlb.de/content/1691942308/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1691942308"$"https://digitale-sammlungen.gwlb.de/content/1691942308/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2020"$"2020"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"4"$"Ms I, 10"$"https://digitale-sammlungen.gwlb.de/content/1694842398/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1694842398"$"https://digitale-sammlungen.gwlb.de/content/1694842398/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2020"$"2020"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"5"$"Ms I, 17b"$"https://digitale-sammlungen.gwlb.de/content/1694658724/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1694658724"$"https://digitale-sammlungen.gwlb.de/content/1694658724/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2020"$"2020"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"6"$"Ms I, 17c"$"https://digitale-sammlungen.gwlb.de/content/1815260408/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1815260408"$"https://digitale-sammlungen.gwlb.de/content/1815260408/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2022"$"2022"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"7"$"Ms I, 20b"$"https://digitale-sammlungen.gwlb.de/content/1700316877/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1700316877"$"https://digitale-sammlungen.gwlb.de/content/1700316877/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2020"$"2020"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"8"$"Ms I, 31"$"https://digitale-sammlungen.gwlb.de/content/1703266676/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1703266676"$"https://digitale-sammlungen.gwlb.de/content/1703266676/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2020"$"2020"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"9"$"Ms I, 38"$"https://digitale-sammlungen.gwlb.de/content/1701112604/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1701112604"$"https://digitale-sammlungen.gwlb.de/content/1701112604/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2020"$"2020"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"10"$"Ms I, 57"$"https://digitale-sammlungen.gwlb.de/content/1727460049/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1727460049"$"https://digitale-sammlungen.gwlb.de/content/1727460049/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2020"$"2020"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"11"$"Ms I, 72"$"https://digitale-sammlungen.gwlb.de/content/1742798381/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1742798381"$"https://digitale-sammlungen.gwlb.de/content/1742798381/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$"2021"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"12"$"Ms I, 73"$"https://digitale-sammlungen.gwlb.de/content/1736235656/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1736235656"$"https://digitale-sammlungen.gwlb.de/content/1736235656/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2020"$"2020"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"13"$"Ms I, 74"$"https://digitale-sammlungen.gwlb.de/content/1729045723/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1729045723"$"https://digitale-sammlungen.gwlb.de/content/1729045723/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2020"$"2020"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"14"$"Ms I, 75"$"https://digitale-sammlungen.gwlb.de/content/1734040300/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1734040300"$"https://digitale-sammlungen.gwlb.de/content/1734040300/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$"2021"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"15"$"Ms I, 76"$"https://digitale-sammlungen.gwlb.de/content/1727461878/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1727461878"$"https://digitale-sammlungen.gwlb.de/content/1727461878/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$"2021"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"16"$"Ms I, 77"$"https://digitale-sammlungen.gwlb.de/content/173900941X/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=173900941X"$"https://digitale-sammlungen.gwlb.de/content/173900941X/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2020"$"2020"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"17"$"Ms I, 78"$"https://digitale-sammlungen.gwlb.de/content/1742799264/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1742799264"$"https://digitale-sammlungen.gwlb.de/content/1742799264/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$"2021"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"18"$"Ms I, 79"$"https://digitale-sammlungen.gwlb.de/content/172850791X/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=172850791X"$"https://digitale-sammlungen.gwlb.de/content/172850791X/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2020"$"2020"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"19"$"Ms I, 80"$"https://digitale-sammlungen.gwlb.de/content/1751891054/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1751891054"$"https://digitale-sammlungen.gwlb.de/content/1751891054/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$"2021"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"20"$"Ms I, 80a"$"https://digitale-sammlungen.gwlb.de/content/1727463013/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1727463013"$"https://digitale-sammlungen.gwlb.de/content/1727463013/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2020"$"2020"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"21"$"Ms I, 81"$"https://digitale-sammlungen.gwlb.de/content/1743534795/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1743534795"$"https://digitale-sammlungen.gwlb.de/content/1743534795/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$"2021"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"22"$"Ms I, 82"$"https://digitale-sammlungen.gwlb.de/content/1744268401/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1744268401"$"https://digitale-sammlungen.gwlb.de/content/1744268401/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$"2021"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"23"$"Ms I, 83"$"https://digitale-sammlungen.gwlb.de/content/1753679206/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1753679206"$"https://digitale-sammlungen.gwlb.de/content/1753679206/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$"2021"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"24"$"Ms I, 84"$"https://digitale-sammlungen.gwlb.de/content/1753679931/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1753679931"$"https://digitale-sammlungen.gwlb.de/content/1753679931/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$"2021"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"25"$"Ms I, 84a"$"https://digitale-sammlungen.gwlb.de/content/1736238167/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1736238167"$"https://digitale-sammlungen.gwlb.de/content/1736238167/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$"2021"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"26"$"Ms I, 85"$"https://digitale-sammlungen.gwlb.de/content/1694660036/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1694660036"$"https://digitale-sammlungen.gwlb.de/content/1694660036/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2020"$"2020"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"27"$"Ms I, 85b"$"https://digitale-sammlungen.gwlb.de/content/1743534248/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1743534248"$"https://digitale-sammlungen.gwlb.de/content/1743534248/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2020"$"2020"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"28"$"Ms I, 90"$"https://digitale-sammlungen.gwlb.de/content/1694662381/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1694662381"$"https://digitale-sammlungen.gwlb.de/content/1694662381/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2020"$"2020"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"29"$"Ms I, 91"$"https://digitale-sammlungen.gwlb.de/content/1750105233/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1750105233"$"https://digitale-sammlungen.gwlb.de/content/1750105233/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$"2021"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"30"$"Ms I, 92"$"https://digitale-sammlungen.gwlb.de/content/1751234932/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1751234932"$"https://digitale-sammlungen.gwlb.de/content/1751234932/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$"2021"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"31"$"Ms I, 94"$"https://digitale-sammlungen.gwlb.de/content/1729060285/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1729060285"$"https://digitale-sammlungen.gwlb.de/content/1729060285/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2020"$"2021"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"32"$"Ms I, 95"$"https://digitale-sammlungen.gwlb.de/content/1754713610/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1754713610"$"https://digitale-sammlungen.gwlb.de/content/1754713610/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$"2021"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"33"$"Ms I, 96"$"https://digitale-sammlungen.gwlb.de/content/1775608395/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1775608395"$"https://digitale-sammlungen.gwlb.de/content/1775608395/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$"2021"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"34"$"Ms I, 97"$"https://digitale-sammlungen.gwlb.de/content/1747368709/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1747368709"$"https://digitale-sammlungen.gwlb.de/content/1747368709/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$"2021"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
"35"$"Ms I, 98"$"https://digitale-sammlungen.gwlb.de/content/1747369039/manifest.json"$"https://digitale-sammlungen.gwlb.de/resolve?id=1747369039"$"https://digitale-sammlungen.gwlb.de/content/1747369039/jpgs/thumbs/00000001.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2021"$"2021"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"$"Gottfried Wilhelm Leibniz Bibliothek"$"https://d-nb.info/gnd/10095509-5"$"Hannover"$"https://d-nb.info/gnd/4023349-2"
