"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"Dep. 82, Abt. I Nr. 13"$"Dep. 82 I Nr. 13"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"Dep. 82, Abt. I Nr. 14"$"Dep. 82 I Nr. 14"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"Dep. 82, Abt. I Nr. 34, Fragment 1"$"Dep. 82, Abt. I Nr. 34"$"Dep. 82 I Nr. 34"$"Dep. 82 I Nr. 34, Fragment 1"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"Dep. 82, Abt. I Nr. 34, Fragment 2"$"Dep. 82, Abt. I Nr. 34"$"Dep. 82 I Nr. 34"$"Dep. 82 I Nr. 34, Fragment 2"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"Hann. 75, Nr. 1862, Fragment 1"$"Hann. 75, Nr. 1862"$"Hann. 75 Nr. 1862"$"Hann. 75 Nr. 1862, Fragment 1"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"Hann. 75, Nr. 1862, Fragment 2"$"Hann. 75, Nr. 1862"$"Hann. 75 Nr. 1862"$"Hann. 75 Nr. 1862, Fragment 2"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 240"$"Ms. AA 02"$"MS, AA Nr. 02"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 92"$"Ms. F 5"$"MS, F Nr. 5"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 231"$"Ms. Z Nr. 01"$"MS, Z Nr. 01"$"Ms. Z 01"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/1, Fragment 1"$"MS, Nr. 233/1"$"Ms. Z Nr. 03 I"$"Ms. Z Nr. 03 I, Fragment 1"$"MS, Z Nr. 03 I"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/1, Fragment 2"$"MS, Nr. 233/1"$"Ms. Z Nr. 03 I"$"Ms. Z Nr. 03 I, Fragment 2"$"MS, Z Nr. 03 I"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/1, Fragment 3"$"MS, Nr. 233/1"$"Ms. Z Nr. 03 I"$"Ms. Z Nr. 03 I, Fragment 3"$"MS, Z Nr. 03 I"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/1, Fragment 4"$"MS, Nr. 233/1"$"Ms. Z Nr. 03 I"$"Ms. Z Nr. 03 I, Fragment 4"$"MS, Z Nr. 03 I"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/1, Fragment 5"$"MS, Nr. 233/1"$"Ms. Z Nr. 03 I"$"Ms. Z Nr. 03 I, Fragment 5"$"MS, Z Nr. 03 I"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/1, Fragment 6"$"MS, Nr. 233/1"$"Ms. Z Nr. 03 I"$"Ms. Z Nr. 03 I, Fragment 6"$"MS, Z Nr. 03 I"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/1, Fragment 7"$"MS, Nr. 233/1"$"Ms. Z Nr. 03 I"$"Ms. Z Nr. 03 I, Fragment 7"$"MS, Z Nr. 03 I"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/1, Fragment 8"$"MS, Nr. 233/1"$"Ms. Z Nr. 03 I"$"Ms. Z Nr. 03 I, Fragment 8"$"MS, Z Nr. 03 I"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/1, Fragment 9"$"MS, Nr. 233/1"$"Ms. Z Nr. 03 I"$"Ms. Z Nr. 03 I, Fragment 9"$"MS, Z Nr. 03 I"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/1, Fragment 10"$"MS, Nr. 233/1"$"Ms. Z Nr. 03 I"$"Ms. Z Nr. 03 I, Fragment 10"$"MS, Z Nr. 03 I"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/1, Fragment 11"$"MS, Nr. 233/1"$"Ms. Z Nr. 03 I"$"Ms. Z Nr. 03 I, Fragment 11"$"MS, Z Nr. 03 I"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/1, Fragment 12"$"MS, Nr. 233/1"$"Ms. Z Nr. 03 I"$"Ms. Z Nr. 03 I, Fragment 12"$"MS, Z Nr. 03 I"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/1, Fragment 13"$"MS, Nr. 233/1"$"Ms. Z Nr. 03 I"$"Ms. Z Nr. 03 I, Fragment 13"$"MS, Z Nr. 03 I"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/2, Fragment 1"$"MS, Nr. 233/2"$"Ms. Z Nr. 03 II"$"Ms. Z Nr. 03 II, Fragment 1"$"MS, Z Nr. 03 II"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/2, Fragment 2"$"MS, Nr. 233/2"$"Ms. Z Nr. 03 II"$"Ms. Z Nr. 03 II, Fragment 2"$"MS, Z Nr. 03 II"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/2, Fragment 3"$"MS, Nr. 233/2"$"Ms. Z Nr. 03 II"$"Ms. Z Nr. 03 II, Fragment 3"$"MS, Z Nr. 03 II"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/2, Fragment 4"$"MS, Nr. 233/2"$"Ms. Z Nr. 03 II"$"Ms. Z Nr. 03 II, Fragment 4"$"MS, Z Nr. 03 II"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/2, Fragment 5A"$"MS, Nr. 233/2"$"Ms. Z Nr. 03 II"$"Ms. Z Nr. 03 II, Fragment 5A"$"MS, Z Nr. 03 II"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/2, Fragment 5B"$"MS, Nr. 233/2"$"Ms. Z Nr. 03 II"$"Ms. Z Nr. 03 II, Fragment 5B"$"MS, Z Nr. 03 II"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/2, Fragment 6"$"MS, Nr. 233/2"$"Ms. Z Nr. 03 II"$"Ms. Z Nr. 03 II, Fragment 6"$"MS, Z Nr. 03 II"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/2, Fragment 7"$"MS, Nr. 233/2"$"Ms. Z Nr. 03 II"$"Ms. Z Nr. 03 II, Fragment 7"$"MS, Z Nr. 03 II"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/2, Fragment 8"$"MS, Nr. 233/2"$"Ms. Z Nr. 03 II"$"Ms. Z Nr. 03 II, Fragment 8"$"MS, Z Nr. 03 II"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/2, Fragment 9"$"MS, Nr. 233/2"$"Ms. Z Nr. 03 II"$"Ms. Z Nr. 03 II, Fragment 9"$"MS, Z Nr. 03 II"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/2, Fragment 10"$"MS, Nr. 233/2"$"Ms. Z Nr. 03 II"$"Ms. Z Nr. 03 II, Fragment 10"$"MS, Z Nr. 03 II"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/2, Fragment 11"$"MS, Nr. 233/2"$"Ms. Z Nr. 03 II"$"Ms. Z Nr. 03 II, Fragment 11"$"MS, Z Nr. 03 II"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/2, Fragment 12"$"MS, Nr. 233/2"$"Ms. Z Nr. 03 II"$"Ms. Z Nr. 03 II, Fragment 12"$"MS, Z Nr. 03 II"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/2, Fragment 13"$"MS, Nr. 233/2"$"Ms. Z Nr. 03 II"$"Ms. Z Nr. 03 II, Fragment 13"$"MS, Z Nr. 03 II"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/2, Fragment 14"$"MS, Nr. 233/2"$"Ms. Z Nr. 03 II"$"Ms. Z Nr. 03 II, Fragment 14"$"MS, Z Nr. 03 II"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 233/2, Fragment 15"$"MS, Nr. 233/2"$"Ms. Z Nr. 03 II"$"Ms. Z Nr. 03 II, Fragment 15"$"MS, Z Nr. 03 II"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 234"$"Ms. Z Nr. 04"$"MS, Z Nr. 04"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"MS, Nr. 352"
"Hannover"$"4023349-2"$"Niedersächsisches Landesarchiv – Abteilung Hannover"$"6510041-4"$"Cal. Br. 22 Nr. 1012"