"1"$"MS 2° B 3565"$"https://iiif.ub.uni-leipzig.de/0000055100/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-567269"$"https://iiif.ub.uni-leipzig.de1/0000055100/00000006.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"01.12.2023"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"2"$"MS 2° E 2785"$"https://iiif.ub.uni-leipzig.de/0000054811/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-564139"$"https://iiif.ub.uni-leipzig.de/iiif/j2k/0000/0548/0000054811/00000013.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"01.12.2023"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"3"$"MS 2° H 797/1"$"https://iiif.ub.uni-leipzig.de/0000055174/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-567600"$"https://iiif.ub.uni-leipzig.de1/0000055174/00000059.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"01.12.2023"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"4"$"MS 2° H 797/2"$"https://iiif.ub.uni-leipzig.de/0000055173/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-570780"$"https://iiif.ub.uni-leipzig.de1/0000055173/00000282.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"01.12.2023"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"5"$"MS 2° H 2328"$"https://iiif.ub.uni-leipzig.de/0000055191/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-570796"$"https://iiif.ub.uni-leipzig.de1/0000055191/00000131.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"01.12.2023"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"6"$"MS 2° Philos. 373"$"https://iiif.ub.uni-leipzig.de/0000055277/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-570965"$"https://iiif.ub.uni-leipzig.de2/0000055277/00000021.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"01.12.2023"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"7"$"MS 2° R 6593"$"https://iiif.ub.uni-leipzig.de/0000055464/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-570987"$"https://iiif.ub.uni-leipzig.de4/0000055464/00000017.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"01.12.2023"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"8"$"MS 2° R 7787"$"https://iiif.ub.uni-leipzig.de/0000055189/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-570990"$"https://iiif.ub.uni-leipzig.de1/0000055189/00000036.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"01.12.2023"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"9"$"MS 4° A 10842"$"https://iiif.ub.uni-leipzig.de/0000055269/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-571156"$"https://iiif.ub.uni-leipzig.de2/0000055269/00000005.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"01.12.2023"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"10"$"MS 4° B 2668"$"https://iiif.ub.uni-leipzig.de/0000055246/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-571585"$"https://iiif.ub.uni-leipzig.de2/0000055246/00000005.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"01.12.2023"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"11"$"MS 4° B 6023"$"https://iiif.ub.uni-leipzig.de/0000055247/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-571591"$"https://iiif.ub.uni-leipzig.de2/0000055247/00000011.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"01.12.2023"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"12"$"MS 4° E 850"$"https://iiif.ub.uni-leipzig.de/0000055330/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-571695"$"https://iiif.ub.uni-leipzig.de/0000055330/00000005.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"01.12.2023"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"13"$"MS 4° E 5162"$"https://iiif.ub.uni-leipzig.de/0000055279/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-571708"$"https://iiif.ub.uni-leipzig.de2/0000055279/00000009.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"08.01.2024"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"14"$"MS 4° E 5164"$"https://iiif.ub.uni-leipzig.de/0000055286/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-571711"$"https://iiif.ub.uni-leipzig.de2/0000055286/00000011.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"08.01.2024"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"15"$"MS 4° H 3365-1"$"https://iiif.ub.uni-leipzig.de/0000055278/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-571866"$"https://iiif.ub.uni-leipzig.de2/0000055278/00000648.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"11.01.2024"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"16"$"MS 4° H 3365-2"$"https://iiif.ub.uni-leipzig.de/0000055285/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-571879"$"https://iiif.ub.uni-leipzig.de2/0000055285/00000559.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"11.01.2024"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"17"$"MS 4° H 3365-3"$"https://iiif.ub.uni-leipzig.de/0000055301/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-571880"$"https://iiif.ub.uni-leipzig.de/0000055301/00000469.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"11.01.2024"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"18"$"MS 4° Ph. 1941"$"https://iiif.ub.uni-leipzig.de/0000055287/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-571908"$"https://iiif.ub.uni-leipzig.de2/0000055287/00000001.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"15.01.2024"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"19"$"MS 4° R 2425"$"https://iiif.ub.uni-leipzig.de/0000055305/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-571917"$"https://iiif.ub.uni-leipzig.de/0000055305/00000001.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"15.01.2024"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"20"$"MS 4° R 7536"$"https://iiif.ub.uni-leipzig.de/0000055307/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-571981"$"https://iiif.ub.uni-leipzig.de/0000055307/00000007.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"18.01.2024"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"21"$"MS 8° A 13703"$"https://iiif.ub.uni-leipzig.de/0000055317/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-572019"$"https://iiif.ub.uni-leipzig.de/0000055317/00000005.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"22.01.2024"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"22"$"MS 8° NA 5255"$"https://iiif.ub.uni-leipzig.de/0000055326/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-572027"$"https://iiif.ub.uni-leipzig.de/0000055326/00000013.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"22.01.2024"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"23"$"MS 8° P 14110"$"https://iiif.ub.uni-leipzig.de/0000055331/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-572153"$"https://iiif.ub.uni-leipzig.de/0000055331/00000005.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"25.01.2024"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"24"$"MS 8° R 7520"$"https://iiif.ub.uni-leipzig.de/0000055338/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-572227"$"https://iiif.ub.uni-leipzig.de/0000055338/00000020.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"29.01.2024"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"25"$"MS nov. 1"$"https://iiif.ub.uni-leipzig.de/0000055339/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-572264"$"https://iiif.ub.uni-leipzig.de/0000055339/00000012.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"29.01.2024"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"26"$"MS nov. 2"$"https://iiif.ub.uni-leipzig.de/0000055351/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-572377"$"https://iiif.ub.uni-leipzig.de/0000055351/00000002.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"12.02.2024"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"27"$"MS nov. 3"$"https://iiif.ub.uni-leipzig.de/0000055353/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-572409"$"https://iiif.ub.uni-leipzig.de/0000055353/00000004.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"12.02.2024"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"28"$"MS nov. 4/1"$"https://iiif.ub.uni-leipzig.de/0000055364/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-572485"$"https://iiif.ub.uni-leipzig.de/0000055364/00000002.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"15.02.2024"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"29"$"MS nov. 4/2"$"https://iiif.ub.uni-leipzig.de/0000055365/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-572490"$"https://iiif.ub.uni-leipzig.de/0000055365/00000002.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"15.02.2024"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"30"$"MS nov. 5"$"https://iiif.ub.uni-leipzig.de/0000055380/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-572542"$"https://iiif.ub.uni-leipzig.de/0000055380/00000002.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"19.02.2024"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"31"$"MS nov. 6"$"https://iiif.ub.uni-leipzig.de/0000055393/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-572713"$"https://iiif.ub.uni-leipzig.de/0000055393/00000020.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"29.02.2024"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"32"$"Fragment 47"$"https://iiif.ub.uni-leipzig.de/0000055399/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-572792"$"https://iiif.ub.uni-leipzig.de/0000055399/00000003.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"07.03.2024"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"
"33"$"Fragment 109"$"https://iiif.ub.uni-leipzig.de/0000055434/manifest.json"$"https://nbn-resolving.org/urn:nbn:de:bsz:15-0027-572968"$"https://iiif.ub.uni-leipzig.de4/0000055434/00000002.jpx/full/200,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$"18.03.2024"$"Bundesverwaltungsgericht"$"https://d-nb.info/gnd/4623504-8"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"$"Universitätsbibliothek Leipzig"$"https://d-nb.info/gnd/30026-3"$"Leipzig"$"https://d-nb.info/gnd/4035206-7"