"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 215"$"In 1237"$"Fond 68, Nr. 215"$"Fonds 68. Nr. 215"$"Фонд 68, № 215"$"Фонд 68, ед. хр. 215"$"Фонд 68, N 215"$"Ин 1237"$"Ин. 1237"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 338"$"In 1360"$"Fond 68, Nr. 338"$"Fonds 68. Nr. 338"$"Фонд 68, № 338"$"Фонд 68, ед. хр. 338"$"Фонд 68, N 338"$"Ин 1360"$"Ин. 1360"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 339"$"In 1284"$"Fond 68, Nr. 339"$"Fonds 68. Nr. 339"$"Фонд 68, № 339"$"Фонд 68, ед. хр. 339"$"Фонд 68, N 339"$"Ин 1284"$"Ин. 1284"
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 341"$"In 1283"$"Fond 68, Nr. 341"$"Fonds 68. Nr. 341"$"Фонд 68, № 341"$"Фонд 68, ед. хр. 341"$"Фонд 68, N 341"$"Ин 1283"$"Ин. 1283"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 342"$"In 1280"$"Fond 68, Nr. 342"$"Fonds 68. Nr. 342"$"Фонд 68, № 342"$"Фонд 68, ед. хр. 342"$"Фонд 68, N 342"$"Ин 1280"$"Ин. 1280"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 343.1"$"In 1361"$"Fond 68, Nr. 343.1"$"Fonds 68. Nr. 343.1"$"Фонд 68, № 343.1"$"Фонд 68, ед. хр. 343.1"$"Фонд 68, N 343.1"$"Ин 1361"$"Ин. 1361"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 343.2"$"In 1361"$"Fond 68, Nr. 343.2"$"Fonds 68. Nr. 343.2"$"Фонд 68, № 343.2"$"Фонд 68, ед. хр. 343.2"$"Фонд 68, N 343.2"$"Ин 1361"$"Ин. 1361"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 344"$"In 1281"$"Fond 68, Nr. 344"$"Fonds 68. Nr. 344"$"Фонд 68, № 344"$"Фонд 68, ед. хр. 344"$"Фонд 68, N 344"$"Ин 1281"$"Ин. 1281"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 348"$"Fond 68, Nr. 348"$"Fonds 68. Nr. 348"$"Фонд 68, № 348"$"Фонд 68, ед. хр. 348"$"Фонд 68, N 348"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 354"$"In 1359"$"Fond 68, Nr. 354"$"Fonds 68. Nr. 354"$"Фонд 68, № 354"$"Фонд 68, ед. хр. 354"$"Фонд 68, N 354"$"Ин 1359"$"Ин. 1359"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 396"$"In 1326"$"Fond 68, Nr. 396"$"Fonds 68. Nr. 396"$"Фонд 68, № 396"$"Фонд 68, ед. хр. 396"$"Фонд 68, N 396"$"Ин 1326"$"Ин. 1326"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 417"$"In 1373"$"Fond 68, Nr. 417"$"Fonds 68. Nr. 417"$"Фонд 68, № 417"$"Фонд 68, ед. хр. 417"$"Фонд 68, N 417"$"Ин 1373"$"Ин. 1373"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 420"$"In 1217"$"Fond 68, Nr. 420"$"Fonds 68. Nr. 420"$"Фонд 68, № 420"$"Фонд 68, ед. хр. 420"$"Фонд 68, N 420"$"Ин 1217"$"Ин. 1217"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 435"$"In 1230"$"Fond 68, Nr. 435"$"Fonds 68. Nr. 435"$"Фонд 68, № 435"$"Фонд 68, ед. хр. 435"$"Фонд 68, N 435"$"Ин 1230"$"Ин. 1230"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 436"$"In 1322"$"Fond 68, Nr. 436"$"Fonds 68. Nr. 436"$"Фонд 68, № 436"$"Фонд 68, ед. хр. 436"$"Фонд 68, N 436"$"Ин 1322"$"Ин. 1322"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 437"$"In 1409"$"Fond 68, Nr. 437"$"Fonds 68. Nr. 437"$"Фонд 68, № 437"$"Фонд 68, ед. хр. 437"$"Фонд 68, N 437"$"Ин 1409"$"Ин. 1409"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 438"$"In 1231"$"Fond 68, Nr. 438"$"Fonds 68. Nr. 438"$"Фонд 68, № 438"$"Фонд 68, ед. хр. 438"$"Фонд 68, N 438"$"Ин 1231"$"Ин. 1231"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 439"$"In 1227"$"Fond 68, Nr. 439"$"Fonds 68. Nr. 439"$"Фонд 68, № 439"$"Фонд 68, ед. хр. 439"$"Фонд 68, N 439"$"Ин 1227"$"Ин. 1227"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 440"$"In 1228"$"Fond 68, Nr. 440"$"Fonds 68. Nr. 440"$"Фонд 68, № 440"$"Фонд 68, ед. хр. 440"$"Фонд 68, N 440"$"Ин 1228"$"Ин. 1228"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 441"$"In 1226"$"M.K. 11 пр 5"$"Fond 68, Nr. 441"$"Fonds 68. Nr. 441"$"Фонд 68, № 441"$"Фонд 68, ед. хр. 441"$"Фонд 68, N 441"$"Ин 1226"$"Ин. 1226"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 444"$"In 1311"$"Fond 68, Nr. 444"$"Fonds 68. Nr. 444"$"Фонд 68, № 444"$"Фонд 68, ед. хр. 444"$"Фонд 68, N 444"$"Ин 1311"$"Ин. 1311"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 445"$"In 1234"$"Fond 68, Nr. 445"$"Fonds 68. Nr. 445"$"Фонд 68, № 445"$"Фонд 68, ед. хр. 445"$"Фонд 68, N 445"$"Ин 1234"$"Ин. 1234"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 446"$"In 1310"$"Fond 68, Nr. 446"$"Fonds 68. Nr. 446"$"Фонд 68, № 446"$"Фонд 68, ед. хр. 446"$"Фонд 68, N 446"$"Ин 1310"$"Ин. 1310"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 447"$"In 1233"$"Fond 68, Nr. 447"$"Fonds 68. Nr. 447"$"Фонд 68, № 447"$"Фонд 68, ед. хр. 447"$"Фонд 68, N 447"$"Ин 1233"$"Ин. 1233"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 448"$"In 1321"$"Fond 68, Nr. 448"$"Fonds 68. Nr. 448"$"Фонд 68, № 448"$"Фонд 68, ед. хр. 448"$"Фонд 68, N 448"$"Ин 1321"$"Ин. 1321"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 449"$"In 1219"$"Fond 68, Nr. 449"$"Fonds 68. Nr. 449"$"Фонд 68, № 449"$"Фонд 68, ед. хр. 449"$"Фонд 68, N 449"$"Ин 1219"$"Ин. 1219"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 68, Nr. 450"$"In 1236"$"Fond 68, Nr. 450"$"Fonds 68. Nr. 450"$"Фонд 68, № 450"$"Фонд 68, ед. хр. 450"$"Фонд 68, N 450"$"Ин 1236"$"Ин. 1236"	
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 281"$"Fond 183, Nr. 281"$"Fonds 183. Nr. 281"$"Фонд 183, № 281"$"Фонд 183, ед. хр. 281"$"Фонд 183, N 281"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 282"$"Fond 183, Nr. 282"$"Fonds 183. Nr. 282"$"Фонд 183, № 282"$"Фонд 183, ед. хр. 282"$"Фонд 183, N 282"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 355"$"Fond 183, Nr. 355"$"Fonds 183. Nr. 355"$"Фонд 183, № 355"$"Фонд 183, ед. хр. 355"$"Фонд 183, N 355"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 356"$"Fond 183, Nr. 356"$"Fonds 183. Nr. 356"$"Фонд 183, № 356"$"Фонд 183, ед. хр. 356"$"Фонд 183, N 356"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 357"$"Fond 183, Nr. 357"$"Fonds 183. Nr. 357"$"Фонд 183, № 357"$"Фонд 183, ед. хр. 357"$"Фонд 183, N 357"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 368"$"Fond 183, Nr. 368"$"Fonds 183. Nr. 368"$"Фонд 183, № 368"$"Фонд 183, ед. хр. 368"$"Фонд 183, N 368"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 433"$"Nr. 8059"$"Fond 183, Nr. 433"$"Fonds 183. Nr. 433"$"Фонд 183, № 433"$"Фонд 183, ед. хр. 433"$"Фонд 183, N 433"$"№ 8059"
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 447"$"Fond 183, Nr. 447"$"Fonds 183. Nr. 447"$"Фонд 183, № 447"$"Фонд 183, ед. хр. 447"$"Фонд 183, N 447"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 451"$"Fond 183, Nr. 451"$"Fonds 183. Nr. 451"$"Фонд 183, № 451"$"Фонд 183, ед. хр. 451"$"Фонд 183, N 451"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 452"$"Fond 183, Nr. 452"$"Fonds 183. Nr. 452"$"Фонд 183, № 452"$"Фонд 183, ед. хр. 452"$"Фонд 183, N 452"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 453"$"Fond 183, Nr. 453"$"Fonds 183. Nr. 453"$"Фонд 183, № 453"$"Фонд 183, ед. хр. 453"$"Фонд 183, N 453"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 456"$"Fond 183, Nr. 456"$"Fonds 183. Nr. 456"$"Фонд 183, № 456"$"Фонд 183, ед. хр. 456"$"Фонд 183, N 456"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 846"$"Fond 183, Nr. 846"$"Fonds 183. Nr. 846"$"Фонд 183, № 846"$"Фонд 183, ед. хр. 846"$"Фонд 183, N 846"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 849"$"Fond 183, Nr. 849"$"Fonds 183. Nr. 849"$"Фонд 183, № 849"$"Фонд 183, ед. хр. 849"$"Фонд 183, N 849"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 850"$"Fond 183, Nr. 850"$"Fonds 183. Nr. 850"$"Фонд 183, № 850"$"Фонд 183, ед. хр. 850"$"Фонд 183, N 850"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 872"$"Fond 183, Nr. 872"$"Fonds 183. Nr. 872"$"Фонд 183, № 872"$"Фонд 183, ед. хр. 872"$"Фонд 183, N 872"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 903"$"Fond 183, Nr. 903"$"Fonds 183. Nr. 903"$"Фонд 183, № 903"$"Фонд 183, ед. хр. 903"$"Фонд 183, N 903"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 904"$"Fond 183, Nr. 904"$"Fonds 183. Nr. 904"$"Фонд 183, № 904"$"Фонд 183, ед. хр. 904"$"Фонд 183, N 904"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 919"$"Fond 183, Nr. 919"$"Fonds 183. Nr. 919"$"Фонд 183, № 919"$"Фонд 183, ед. хр. 919"$"Фонд 183, N 919"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 923"$"Fond 183, Nr. 923"$"Fonds 183. Nr. 923"$"Фонд 183, № 923"$"Фонд 183, ед. хр. 923"$"Фонд 183, N 923"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 926"$"Fond 183, Nr. 926"$"Fonds 183. Nr. 926"$"Фонд 183, № 926"$"Фонд 183, ед. хр. 926"$"Фонд 183, N 926"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 930"$"Fond 183, Nr. 930"$"Fonds 183. Nr. 930"$"Фонд 183, № 930"$"Фонд 183, ед. хр. 930"$"Фонд 183, N 930"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 938"$"Fond 183, Nr. 938"$"Fonds 183. Nr. 938"$"Фонд 183, № 938"$"Фонд 183, ед. хр. 938"$"Фонд 183, N 938"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 948"$"Fond 183, Nr. 948"$"Fonds 183. Nr. 948"$"Фонд 183, № 948"$"Фонд 183, ед. хр. 948"$"Фонд 183, N 948"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 952"$"Fond 183, Nr. 952"$"Fonds 183. Nr. 952"$"Фонд 183, № 952"$"Фонд 183, ед. хр. 952"$"Фонд 183, N 952"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 960"$"Fond 183, Nr. 960"$"Fonds 183. Nr. 960"$"Фонд 183, № 960"$"Фонд 183, ед. хр. 960"$"Фонд 183, N 960"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 984"$"Fond 183, Nr. 984"$"Fonds 183. Nr. 984"$"Фонд 183, № 984"$"Фонд 183, ед. хр. 984"$"Фонд 183, N 984"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1000"$"Fond 183, Nr. 1000"$"Fonds 183. Nr. 1000"$"Фонд 183, № 1000"$"Фонд 183, ед. хр. 1000"$"Фонд 183, N 1000"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1022"$"Fond 183, Nr. 1022"$"Fonds 183. Nr. 1022"$"Фонд 183, № 1022"$"Фонд 183, ед. хр. 1022"$"Фонд 183, N 1022"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1034"$"Fond 183, Nr. 1034"$"Fonds 183. Nr. 1034"$"Фонд 183, № 1034"$"Фонд 183, ед. хр. 1034"$"Фонд 183, N 1034"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1097"$"Fond 183, Nr. 1097"$"Fonds 183. Nr. 1097"$"Фонд 183, № 1097"$"Фонд 183, ед. хр. 1097"$"Фонд 183, N 1097"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1435"$"Fond 183, Nr. 1435"$"Fonds 183. Nr. 1435"$"Фонд 183, № 1435"$"Фонд 183, ед. хр. 1435"$"Фонд 183, N 1435"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1593"$"Fond 183, Nr. 1593"$"Fonds 183. Nr. 1593"$"Фонд 183, № 1593"$"Фонд 183, ед. хр. 1593"$"Фонд 183, N 1593"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1595"$"Fond 183, Nr. 1595"$"Fonds 183. Nr. 1595"$"Фонд 183, № 1595"$"Фонд 183, ед. хр. 1595"$"Фонд 183, N 1595"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1626"$"Fond 183, Nr. 1626"$"Fonds 183. Nr. 1626"$"Фонд 183, № 1626"$"Фонд 183, ед. хр. 1626"$"Фонд 183, N 1626"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1629"$"Fond 183, Nr. 1629"$"Fonds 183. Nr. 1629"$"Фонд 183, № 1629"$"Фонд 183, ед. хр. 1629"$"Фонд 183, N 1629"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1678"$"Fond 183, Nr. 1678"$"Fonds 183. Nr. 1678"$"Фонд 183, № 1678"$"Фонд 183, ед. хр. 1678"$"Фонд 183, N 1678"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1709"$"Fond 183, Nr. 1709"$"Fonds 183. Nr. 1709"$"Фонд 183, № 1709"$"Фонд 183, ед. хр. 1709"$"Фонд 183, N 1709"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1805"$"Fond 183, Nr. 1805"$"Fonds 183. Nr. 1805"$"Фонд 183, № 1805"$"Фонд 183, ед. хр. 1805"$"Фонд 183, N 1805"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1907"$"Fond 183, Nr. 1907"$"Fonds 183. Nr. 1907"$"Фонд 183, № 1907"$"Фонд 183, ед. хр. 1907"$"Фонд 183, N 1907"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1908"$"Fond 183, Nr. 1908"$"Fonds 183. Nr. 1908"$"Фонд 183, № 1908"$"Фонд 183, ед. хр. 1908"$"Фонд 183, N 1908"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1909"$"Fond 183, Nr. 1909"$"Fonds 183. Nr. 1909"$"Фонд 183, № 1909"$"Фонд 183, ед. хр. 1909"$"Фонд 183, N 1909"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1910"$"Fond 183, Nr. 1910"$"Fonds 183. Nr. 1910"$"Фонд 183, № 1910"$"Фонд 183, ед. хр. 1910"$"Фонд 183, N 1910"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1911"$"Fond 183, Nr. 1911"$"Fonds 183. Nr. 1911"$"Фонд 183, № 1911"$"Фонд 183, ед. хр. 1911"$"Фонд 183, N 1911"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1912"$"Fond 183, Nr. 1912"$"Fonds 183. Nr. 1912"$"Фонд 183, № 1912"$"Фонд 183, ед. хр. 1912"$"Фонд 183, N 1912"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1913"$"Fond 183, Nr. 1913"$"Fonds 183. Nr. 1913"$"Фонд 183, № 1913"$"Фонд 183, ед. хр. 1913"$"Фонд 183, N 1913"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1923"$"Fond 183, Nr. 1923"$"Fonds 183. Nr. 1923"$"Фонд 183, № 1923"$"Фонд 183, ед. хр. 1923"$"Фонд 183, N 1923"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1924"$"Fond 183, Nr. 1924"$"Fonds 183. Nr. 1924"$"Фонд 183, № 1924"$"Фонд 183, ед. хр. 1924"$"Фонд 183, N 1924"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1926"$"Fond 183, Nr. 1926"$"Fonds 183. Nr. 1926"$"Фонд 183, № 1926"$"Фонд 183, ед. хр. 1926"$"Фонд 183, N 1926"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1927"$"Fond 183, Nr. 1927"$"Fonds 183. Nr. 1927"$"Фонд 183, № 1927"$"Фонд 183, ед. хр. 1927"$"Фонд 183, N 1927"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1928"$"M 8629"$"Fond 183, Nr. 1928"$"Fonds 183. Nr. 1928"$"Фонд 183, № 1928"$"Фонд 183, ед. хр. 1928"$"Фонд 183, N 1928"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1929"$"Fond 183, Nr. 1929"$"Fonds 183. Nr. 1929"$"Фонд 183, № 1929"$"Фонд 183, ед. хр. 1929"$"Фонд 183, N 1929!			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1930"$"Fond 183, Nr. 1930"$"Fonds 183. Nr. 1930"$"Фонд 183, № 1930"$"Фонд 183, ед. хр. 1930"$"Фонд 183, N 1930"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1931"$"Fond 183, Nr. 1931"$"Fonds 183. Nr. 1931"$"Фонд 183, № 1931"$"Фонд 183, ед. хр. 1931"$"Фонд 183, N 1931"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1932"$"8609"$"Fond 183, Nr. 1932"$"Fonds 183. Nr. 1932"$"Фонд 183, № 1932"$"Фонд 183, ед. хр. 1932"$"Фонд 183, N 1932"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1933"$"Fond 183, Nr. 1933"$"Fonds 183. Nr. 1933"$"Фонд 183, № 1933"$"Фонд 183, ед. хр. 1933"$"Фонд 183, N 1933"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1937"$"M 8620"$"Fond 183, Nr. 1937"$"Fonds 183. Nr. 1937"$"Фонд 183, № 1937"$"Фонд 183, ед. хр. 1937"$"Фонд 183, N 1937"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1952"$"Fond 183, Nr. 1952"$"Fonds 183. Nr. 1952"$"Фонд 183, № 1952"$"Фонд 183, ед. хр. 1952"$"Фонд 183, N 1952"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1953"$"Fond 183, Nr. 1953"$"Fonds 183. Nr. 1953"$"Фонд 183, № 1953"$"Фонд 183, ед. хр. 1953"$"Фонд 183, N 1953"			
"Moskau"$"4074987-3"$"Russische Staatsbibliothek"$"2125990-2"$"Fonds 183, Nr. 1966"$"Fond 183, Nr. 1966"$"Fonds 183. Nr. 1966"$"Фонд 183, № 1966"$"Фонд 183, ед. хр. 1966"$"Фонд 183, N 1966"			
