"1"$"Cod.hisp. 103"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139607/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139607-6"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139607_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"2"$"Cod.hisp. 112"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00083910/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00083910-6"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00083910_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2013"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"3"$"Cod.hisp. 113"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139608/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139608-1"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139608_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"4"$"Cod.hisp. 12"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139583/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139583-1"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139583_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"5"$"Cod.hisp. 128"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00002105/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00002105-7"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00002105_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2006"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"6"$"Cod.hisp. 145"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00096534/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00096534-1"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00096534_00003/full/280,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2015"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"7"$"Cod.hisp. 150"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00090393/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00090393-2"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00090393_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2014"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"8"$"Cod.hisp. 150"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00091708/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00091708-2"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00091708_00003/full/280,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2014"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"9"$"Cod.hisp. 18"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00124479/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00124479-9"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00124479_00003/full/280,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2019"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"10"$"Cod.hisp. 2"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00041096/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00041096-5"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00041096_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2009"$"2022"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"11"$"Cod.hisp. 2"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00079153/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00079153-9"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00079153_00003/full/280,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2014"$"2022"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"12"$"Cod.hisp. 2"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00120285/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00120285-8"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00120285_00003/full/280,/0/default.jpg"$"Teilweise"$"Original"$"Thermographie"$"Einzelseite"$""$""$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"13"$"Cod.hisp. 22"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00060085/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00060085-3"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00060085_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2011"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"14"$"Cod.hisp. 27"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00007891/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00007891-9"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00007891_00003/full/280,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2007"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"15"$"Cod.hisp. 28"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139569/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139569-7"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139569_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"16"$"Cod.hisp. 29"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00112002/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00112002-5"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00112002_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2018"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"17"$"Cod.hisp. 29 a"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00112003/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00112003-1"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00112003_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2018"$"2024"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"18"$"Cod.hisp. 29 b"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139584/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139584-7"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139584_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"19"$"Cod.hisp. 30"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139585/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139585-2"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139585_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"20"$"Cod.hisp. 31"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139586/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139586-8"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139586_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"21"$"Cod.hisp. 32"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139587/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139587-3"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139587_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"22"$"Cod.hisp. 39"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139588/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139588-8"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139588_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"23"$"Cod.hisp. 51"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139589/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139589-8"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139589_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"24"$"Cod.hisp. 52"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139590/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139590-5"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139590_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"25"$"Cod.hisp. 53"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139591/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139591-1"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139591_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"26"$"Cod.hisp. 54"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00028014/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00028014-1"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00028014_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2008"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
