"1"$"Cod.hisp. 103"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139607/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139607-6"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139607_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"27"$"Cod.hisp. 55"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00022854/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00022854-3"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00022854_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2008"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"28"$"Cod.hisp. 56"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139592/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139592-6"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139592_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"29"$"Cod.hisp. 57"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139593/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139593-2"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139593_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2022"$"2022"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"30"$"Cod.hisp. 58"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00009623/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00009623-5"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00009623_00003/full/280,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2007"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"31"$"Cod.hisp. 59"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00028013/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00028013-6"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00028013_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2008"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"32"$"Cod.hisp. 6"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00094631/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00094631-0"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00094631_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2015"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"33"$"Cod.hisp. 60"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139594/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139594-7"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139594_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"34"$"Cod.hisp. 61"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139595/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139595-3"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139595_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"35"$"Cod.hisp. 62"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00002076/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00002076-3"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00002076_00003/full/280,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2006"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"36"$"Cod.hisp. 63"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139596/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139596-8"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139596_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"37"$"Cod.hisp. 64"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00113240/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00113240-1"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00113240_00003/full/280,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2018"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"38"$"Cod.hisp. 64"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00008972/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00008972-5"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00008972_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2007"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"39"$"Cod.hisp. 65"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139597/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139597-4"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139597_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2022"$"2022"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"40"$"Cod.hisp. 66"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139598/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139598-0"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139598_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"41"$"Cod.hisp. 67"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139599/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139599-9"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139599_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"42"$"Cod.hisp. 68"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139600/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139600-7"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139600_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"43"$"Cod.hisp. 69"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139601/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139601-3"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139601_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"44"$"Cod.hisp. 7"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00110693/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00110693-4"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00110693_00003/full/280,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2017"$"2023"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"45"$"Cod.hisp. 71"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139602/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139602-8"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139602_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"46"$"Cod.hisp. 72"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139603/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139603-4"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139603_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"47"$"Cod.hisp. 76"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139604/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139604-9"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139604_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"48"$"Cod.hisp. 8"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139582/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139582-6"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139582_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"49"$"Cod.hisp. 83"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00065632/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00065632-6"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00065632_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2011"$"2023"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"50"$"Cod.hisp. 85(1"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139605/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139605-5"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139605_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"51"$"Cod.hisp. 85(2"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00139606/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00139606-0"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00139606_00003/full/280,/0/default.jpg"$"Komplett"$"Reproduktion"$"Graustufen"$"Einzelseite"$"2021"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"
"52"$"Cod.hung. 1"$"https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00087531/manifest"$"https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb00087531-6"$"https://api.digitale-sammlungen.de/iiif/image/v2/bsb00087531_00003/full/280,/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"2014"$"2021"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"$"Bayerische Staatsbibliothek"$"https://d-nb.info/gnd/2031351-2"$"München"$"https://d-nb.info/gnd/4127793-4"