"1"$"Cent. I, 81"$"https://online-service.nuernberg.de/viewer/api/v1/records/07063589/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101219"$"https://online-service.nuernberg.de/viewer/api/v1/records/07063589/files/images/75_cent_i_81_007.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"26.02.2021"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"2"$"Cent. II, 51"$"https://online-service.nuernberg.de/viewer/api/v1/records/07063590/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101241"$"https://online-service.nuernberg.de/viewer/api/v1/records/07063590/files/images/75_cent_ii_51_007.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"10.10.2019"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"3"$"Cent. II, 32"$"https://online-service.nuernberg.de/viewer/api/v1/records/07063591/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101221"$"https://online-service.nuernberg.de/viewer/api/v1/records/07063591/files/images/75_cent_ii_32_011.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"10.12.2019"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"4"$"Cent. III, 25"$"https://online-service.nuernberg.de/viewer/api/v1/records/07064428/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101222"$"https://online-service.nuernberg.de/viewer/api/v1/records/07064428/files/images/75_cent_iii_25_015.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"12.10.2021"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"5"$"Cent. IV, 4"$"https://online-service.nuernberg.de/viewer/api/v1/records/07064433/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101224"$"https://online-service.nuernberg.de/viewer/api/v1/records/07064433/files/images/75_cent_iv_4_0029.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"24.08.2017"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"6"$"Cent. IV, 5"$"https://online-service.nuernberg.de/viewer/api/v1/records/07069238/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101225"$"https://online-service.nuernberg.de/viewer/api/v1/records/07069238/files/images/75_cent_iv_5_005.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"26.09.2019"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"7"$"Cent. IV, 31"$"https://online-service.nuernberg.de/viewer/api/v1/records/07069239/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101227"$"https://online-service.nuernberg.de/viewer/api/v1/records/07069239/files/images/75_cent_iv_31_009.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"11.03.2020"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"8"$"Cent. IV, 32"$"https://online-service.nuernberg.de/viewer/api/v1/records/07069341/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101228"$"https://online-service.nuernberg.de/viewer/api/v1/records/07069341/files/images/75_cent_iv_32_005.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"10.06.2022"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"9"$"Cent. IV, 37"$"https://online-service.nuernberg.de/viewer/api/v1/records/07069342/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101230"$"https://online-service.nuernberg.de/viewer/api/v1/records/07069342/files/images/75_cent_iv_37_003.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"17.10.2019"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"10"$"Cent. IV, 43"$"https://online-service.nuernberg.de/viewer/api/v1/records/07072715/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101232"$"https://online-service.nuernberg.de/viewer/api/v1/records/07072715/files/images/75_cent_iv_43_005.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"10.01.2020"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"11"$"Cent. IV, 44"$"https://online-service.nuernberg.de/viewer/api/v1/records/07072743/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101233"$"https://online-service.nuernberg.de/viewer/api/v1/records/07072743/files/images/75_cent_iv_44_003.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"16.04.2020"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"12"$"Cent. V, 10a"$"https://online-service.nuernberg.de/viewer/api/v1/records/07072744/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101235"$"https://online-service.nuernberg.de/viewer/api/v1/records/07072744/files/images/75_cent_v_10a_011.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"03.06.2022"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"13"$"Cent. V, 68"$"https://online-service.nuernberg.de/viewer/api/v1/records/07072747/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101236"$"https://online-service.nuernberg.de/viewer/api/v1/records/07072747/files/images/75_cent_v_68_0011.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"10.12.2019"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"14"$"Cent. V, App. 34a"$"https://online-service.nuernberg.de/viewer/api/v1/records/07072761/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101339"$"https://online-service.nuernberg.de/viewer/api/v1/records/07072761/files/images/75_cent_v_app_34a_007.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"16.11.2022"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"15"$"Cent. V, App. 56c"$"https://online-service.nuernberg.de/viewer/api/v1/records/07072774/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101242"$"https://online-service.nuernberg.de/viewer/api/v1/records/07072774/files/images/75_cent_v_app_56c_e001.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"16.11.2022"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"16"$"Cent. V, App. 81"$"https://online-service.nuernberg.de/viewer/api/v1/records/07072777/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101238"$"https://online-service.nuernberg.de/viewer/api/v1/records/07072777/files/images/75_cent_v_app_81_007.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"05.08.2020"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"17"$"Cent. V, App. 96"$"https://online-service.nuernberg.de/viewer/api/v1/records/07072787/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101239 "$"https://online-service.nuernberg.de/viewer/api/v1/records/07072787/files/images/75_cent_v_app_96_003.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"06.02.2020"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"18"$"Cent. V, App. 43b"$"https://online-service.nuernberg.de/viewer/api/v1/records/07072792/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101338"$"https://online-service.nuernberg.de/viewer/api/v1/records/07072792/files/images/75_cent_v_app_43b_015.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"16.11.2022"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"19"$"Cent. V, App. 99"$"https://online-service.nuernberg.de/viewer/api/v1/records/07074973/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101252"$"https://online-service.nuernberg.de/viewer/api/v1/records/07074973/files/images/75_cent_v_app_99_005.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"12.11.2021"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"20"$"Cent. VI, 43d"$"https://online-service.nuernberg.de/viewer/api/v1/records/07074977/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101253"$"https://online-service.nuernberg.de/viewer/api/v1/records/07074977/files/images/75_cent_vi_43d_015.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"06.05.2020"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"21"$"Cent. VI, 43g"$"https://online-service.nuernberg.de/viewer/api/v1/records/07074982/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101255"$"https://online-service.nuernberg.de/viewer/api/v1/records/07074982/files/images/75_cent_vi_43_g_005.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"16.01.2020"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"22"$"Cent. VI, 43o"$"https://online-service.nuernberg.de/viewer/api/v1/records/07074984/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101256"$"https://online-service.nuernberg.de/viewer/api/v1/records/07074984/files/images/75_cent_vi_43_o_005.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"01.09.2021"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"23"$"Cent. VI, 43p"$"https://online-service.nuernberg.de/viewer/api/v1/records/07074986/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101257"$"https://online-service.nuernberg.de/viewer/api/v1/records/07074986/files/images/75_cent_vi_43p_003.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"27.01.2021"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"24"$"Cent. VI, 43l"$"https://online-service.nuernberg.de/viewer/api/v1/records/07075187/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101259"$"https://online-service.nuernberg.de/viewer/api/v1/records/07075187/files/images/75_cent_vi_43_l_005.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"16.01.2020"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"25"$"Cent. VI, 46h"$"https://online-service.nuernberg.de/viewer/api/v1/records/07075377/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101300"$"https://online-service.nuernberg.de/viewer/api/v1/records/07075377/files/images/75_cent_vi_46h_009.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"12.12.2019"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"26"$"Cent. VII, 81"$"https://online-service.nuernberg.de/viewer/api/v1/records/07075474/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101304"$"https://online-service.nuernberg.de/viewer/api/v1/records/07075474/files/images/75_cent_vii_81_0007.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"05.11.2022"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"27"$"Cent. VIII, 16"$"https://online-service.nuernberg.de/viewer/api/v1/records/07075475/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101303"$"https://online-service.nuernberg.de/viewer/api/v1/records/07075475/files/images/75_cent_viii_16_003.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"04.11.2020"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"28"$"Cent. VIII, 19"$"https://online-service.nuernberg.de/viewer/api/v1/records/07075651/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101306"$"https://online-service.nuernberg.de/viewer/api/v1/records/07075651/files/images/75_cent_viii_19_005.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"04.12.2020"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"29"$"Cent. VII, 38"$"https://online-service.nuernberg.de/viewer/api/v1/records/07075994/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101321"$"https://online-service.nuernberg.de/viewer/api/v1/records/07075994/files/images/75_cent_vii_38_015.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"09.11.2022"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"30"$"Solg. Ms. 15.2°"$"https://online-service.nuernberg.de/viewer/api/v1/records/07076013/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101323"$"https://online-service.nuernberg.de/viewer/api/v1/records/07076013/files/images/75_solg_ms_2_15_0005.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"10.12.2019"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"31"$"Solg. Ms. 2.4°"$"https://online-service.nuernberg.de/viewer/api/v1/records/07076314/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101332"$"https://online-service.nuernberg.de/viewer/api/v1/records/07076314/files/images/75_solg_ms_4_2_005.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"04.06.2019"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"32"$"Cent. V, App. 40"$"https://online-service.nuernberg.de/viewer/api/v1/records/07077144/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101335"$"https://online-service.nuernberg.de/viewer/api/v1/records/07077144/files/images/75_cent_v_app_40_013.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"13.12.2019"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"33"$"Cent. II, 98"$"https://online-service.nuernberg.de/viewer/api/v1/records/07077145/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101336"$"https://online-service.nuernberg.de/viewer/api/v1/records/07077145/files/images/75_cent_ii_98_003.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"28.04.2021"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"34"$"Cent. II, 99"$"https://online-service.nuernberg.de/viewer/api/v1/records/07079711/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221209071847"$"https://online-service.nuernberg.de/viewer/api/v1/records/07079711/files/images/75_cent_ii_99_0003.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"07.12.2022"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
