"1"$"Cent. I, 81"$"https://online-service.nuernberg.de/viewer/api/v1/records/07063589/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20221128101219"$"https://online-service.nuernberg.de/viewer/api/v1/records/07063589/files/images/75_cent_i_81_007.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"26.02.2021"$"2022"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"69"$"Cent. VII, 16"$"https://online-service.nuernberg.de/viewer/api/v1/records/07109835/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240228084805"$"https://online-service.nuernberg.de/viewer/api/v1/records/07109835/files/images/75_cent_vii_16_385.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"70"$"Cent. IV, 36"$"https://online-service.nuernberg.de/viewer/api/v1/records/07109905/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240228114819"$"https://online-service.nuernberg.de/viewer/api/v1/records/07109905/files/images/75_cent_iv_36_005.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"71"$"Cent. IV, 38"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110492/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240304142325"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110492/files/images/75_cent_iv_38_003.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Doppelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"72"$"Cent. IV, 39"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110510/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240305124138"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110510/files/images/75_cent_iv_39_003.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"73"$"Cent. IV, 40"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110525/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240305152116"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110525/files/images/75_cent_iv_40_002.tif/full/!400,400/0/default.jp"$"Komplett"$"Original"$"bitonal"$"Doppelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"74"$"Cent. IV, 41"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110526/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240304145204"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110526/files/images/75_cent_iv_41_003.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Doppelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"75"$"Cent. IV, 93"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110649/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240306144451"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110649/files/images/75_cent_iv_93_003.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Doppelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"76"$"Cent. IV, 80"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110610/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240306152755"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110610/files/images/75_cent_iv_80_013.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"77"$"Cent. III, 85"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110614/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240306163628"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110614/files/images/75_cent_iii_85_003.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Doppelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"78"$"Cent. V, 29"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110623/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240307064642"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110623/files/images/75_cent_v_29_007.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"79"$"Cent. V, 28"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110878/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240311114400"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110878/files/images/75_cent_v_28_011.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"80"$"Cent. V, App. 30"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110881/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240311115955"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110881/files/images/75_cent_v_app_30_003.tif/full/!400,400/0/default.jp"$"Komplett"$"Original"$"bitonal"$"Doppelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"81"$"Cent. VI, 43c"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110939/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240312101158"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110939/files/images/75_cent_vi_43c_007.tif/full/!400,400/0/default.jp"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"82"$"Cent. VI, 43h"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110948/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240508120831"$"https://online-service.nuernberg.de/viewer/api/v1/records/07110948/files/images/75_cent_vi_43h_010.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"83"$"Cent. VI, 43m"$"https://online-service.nuernberg.de/viewer/api/v1/records/07113791/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240418141924"$"https://online-service.nuernberg.de/viewer/api/v1/records/07113791/files/images/75_cent_vi_43m_007.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"84"$"Cent. V, App. 10"$"https://online-service.nuernberg.de/viewer/api/v1/records/07113812/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240418121108"$"https://online-service.nuernberg.de/viewer/api/v1/records/07113812/files/images/75_cent_v_app_10_013.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"85"$"Cent. IV, 17"$"https://online-service.nuernberg.de/viewer/api/v1/records/07113926/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240419112727"$"https://online-service.nuernberg.de/viewer/api/v1/records/07113926/files/images/75_cent_iv_17_003.tif/full/!400,400/0/default.jp"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"86"$"Cent. III, 93"$"https://online-service.nuernberg.de/viewer/api/v1/records/07113955/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240419132800"$"https://online-service.nuernberg.de/viewer/api/v1/records/07113955/files/images/75_cent_iii_93_003.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"87"$"Cent. IV, 1"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114271/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240425104028"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114271/files/images/75_cent_iv_1_003.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"88"$"Cent. VI, 43i"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114280/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240425120429"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114280/files/images/75_cent_vi_43i_008.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"89"$"Cent. VI, 43n"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114291/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240425125811"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114291/files/images/75_cent_vi_43n_012.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"90"$"Cent. VI, 43q"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114299/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240425141300"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114299/files/images/75_cent_vi_43q_003.tif/full/!400,400/0/default.jp"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"91"$"Cent. VI, 43u"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114303/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240425150852"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114303/files/images/75_cent_vi_43_u_005.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"92"$"Cent. VI, 43y"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114308/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240425161638"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114308/files/images/75_cent_vi_43_y_007.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"93"$"Cent. VI, 43k"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114411/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240502134515"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114411/files/images/75_cent_vi_43k_519a.tif/full/!400,400/0/default.jp"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"94"$"Cent. VI, 44"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114408/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240502123141"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114408/files/images/75_cent_vi_44_005.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"95"$"Cent. VI, 46d"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114644/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240503083800"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114644/files/images/75_cent_vi_46d_005.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"96"$"Cent. VI, 46e"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114647/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240503105045"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114647/files/images/75_cent_vi_46e_038.tif/full/!400,400/0/default.jp"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"97"$"Cent. VI, 46f"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114650/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240503113731"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114650/files/images/75_cent_vi_46_f_009.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"98"$"Cent. VI, 51"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114656/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240503125115"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114656/files/images/75_cent_vi_51_015.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"99"$"Cent. VI, 52"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114671/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240503154701"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114671/files/images/75_cent_vi_52_030.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"100"$"Cent. VI, 53"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114735/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240507094501"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114735/files/images/75_cent_vi_53_003.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Doppelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"101"$"Cent. VI, 54"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114759/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240507114609"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114759/files/images/75_cent_vi_54_005.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Doppelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
"102"$"Cent. VI, 55"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114778/manifest/"$"https://nbn-resolving.de/urn:nbn:de:bvb:75-20240507125553"$"https://online-service.nuernberg.de/viewer/api/v1/records/07114778/files/images/75_cent_vi_55_007.tif/full/!400,400/0/default.jpg"$"Komplett"$"Original"$"bitonal"$"Einzelseite"$"21.12.2022"$"2024"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"$"Stadtbibliothek im Bildungscampus Nürnberg"$"https://d-nb.info/gnd/107529195X"$"Nürnberg"$"https://d-nb.info/gnd/4042742-0"
