"1"$"HS 222"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_222/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5213243"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_222/files/images/00000003.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"2"$"HS 230"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_230/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5214304"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_230/files/images/00000001.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"3"$"HS 370"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_370/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5213251"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_370/files/images/00000005.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"4"$"HS 464"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_464/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5213261"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_464/files/images/00000001.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"5"$"HS 465"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_MS_465/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5213302"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_MS_465/files/images/00000001.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"6"$"HS 790"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_790/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5214340"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_790/files/images/00000005.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"7"$"HS 874"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_874/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5214277"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_874/files/images/00000005.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"8"$"HS 960"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_MS_960/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5213318"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_MS_960/files/images/00000005.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"9"$"HS 971"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_971/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5214280"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_971/files/images/00000005.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"10"$"HS 972"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_972/manifest/"$"https://www.digitale-bibliothek-mv.de/viewer/image/ArchivHST_HS_972/1/"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_972/files/images/00000007.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"11"$"HS 975"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_975/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5213272"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_975/files/images/00000007.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"12"$"HS 976"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_976/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5214298"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_976/files/images/00000006.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"13"$"HS 980"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_980/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5213285"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_980/files/images/00000007.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"14"$"HS 996"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_996/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5213296"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_996/files/images/00000005.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"15"$"HS 997"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_997/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5214267"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_997/files/images/00000005.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"16"$"HS 999"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_999/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5214355"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_999/files/images/00000005.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"17"$"HS 1000"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_1000/manifest/"$"https://www.digitale-bibliothek-mv.de/viewer/image/ArchivHST_HS_1000/1/"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_1000/files/images/00000006.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"18"$"HS 1001"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_1001/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5231427"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_1001/files/images/00000015.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"19"$"HS 1002"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_1002/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5213139"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_1002/files/images/00000005.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"20"$"HS 1003"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_1003/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5231431"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_1003/files/images/00000007.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"21"$"HS 1004-24-37"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_1004/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5231449"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_1004/files/images/00000001.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"22"$"HS 1005"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_1005/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5213144"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_1005/files/images/00000005.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"23"$"HS 1006"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_1006/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5213115"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_1006/files/images/00000002.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"24"$"HS 1008"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_1008/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5231455"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_1008/files/images/00000003.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"25"$"HS 1009"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_1009/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5213154"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_1009/files/images/00000005.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"26"$"HS 1049"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_1049/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5214331"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_1049/files/images/00000007.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
"27"$"HS 1050"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_1050/manifest/"$"https://nbn-resolving.org/urn:nbn:de:gbv:9-g-5213560"$"https://www.digitale-bibliothek-mv.de/viewer/api/v1/records/ArchivHST_HS_1050/files/images/00000005.tif/full/!200,200/0/default.jpg"$"Komplett"$"Original"$"Standard"$"Einzelseite"$""$""$"Stadtarchiv der Hansestadt Stralsund"$"http://d-nb.info/gnd/2022745-0"$"Stralsund"$"http://d-nb.info/gnd/4057860-4"$"Universitätsbibliothek Leipzig"$"http://d-nb.info/gnd/30026-3"$"Leipzig"$"http://d-nb.info/gnd/4035206-7"
