"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"DVH, Nr. 498"$"Depositum 1, Fragment 1"$"Depositum 1, 1"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"DVH, Nr. 495"$"Depositum 1, Fragment 2"$"Depositum 1, 2"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"DVH, Nr. 497"$"Depositum 1, Fragment 3"$"Depositum 1, 3"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"DVH, Nr. 496"$"Depositum 1, Fragment 4"$"Depositum 1, 4"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"DVH, Nr. 494"$"Depositum 1, Fragment 5"$"Depositum 1, 5"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Fragment aus Hs. 148/1196 8‘"$"Fragm. aus 148/1196 8°"$"Fragm. 148/1196 8°"$"Fragm. 148/1196 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Fragment aus Hs. 303/1976 8‘"$"Fragm. aus 303/1976 8°"$"Fragm. 303/1976 8°"$"Fragm. 303/1976 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Fragment aus Hs. 322/1994 4‘"$"Fragm. aus 322/1994 4°"$"Fragm. 322/1994 4°"$"Fragm. 322/1994 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Fragment aus Hs. 807/1337 4‘"$"Fragm. aus 807/1337 4°"$"Fragm. 807/1337 4°"$"Fragm. 807/1337 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Fragment aus Hs. 811/1342 8‘"$"Fragm. aus 811/1342 8°"$"Fragm. 811/1342 8°"$"Fragm. 811/1342 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Fragment aus Hs. 816/1345 8‘"$"Fragm. aus 816/1345 8°"$"Fragm. 816/1345 8°"$"Fragm. 816/1345 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Fragment aus Hs. 825/1697 8‘"$"Fragm. aus 825/1697 8°"$"Fragm. 825/1697 8°"$"Fragm. 825/1697 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Fragment aus Hs.  828/1351 8‘"$"Fragm. aus 828/1351 8°"$"Fragm. 828/1351 8°"$"Fragm. 828/1351 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Fragment aus Hs. 831/1377 8‘"$"Fragm. aus 831/1377 8°"$"Fragm. 831/1377 8°"$"Fragm. 831/1377 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Fragment aus Hs. 1025/1944 8‘"$"Fragm. aus 1025/1944 8°"$"Fragm. 1025/1944 8°"$"Fragm. 1025/1944 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Fragment aus Hs. 1119/1330 4‘"$"Fragm. aus 1119/1330 4°"$"Fragm. 1119/1330 4°"$"Fragm. 1119/1330 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Fragment aus Hs. 1185/487 4‘"$"Fragm. aus 1185/487 4°"$"Fragm. 1185/487 4°"$"Fragm. 1185/487 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Fragment aus Hs. 1191/492 4‘"$"Fragm. aus 1191/492 4°"$"Fragm. 1191/492 4°"$"Fragm. 1191/492 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Fragment aus Hs. 1236/604 4‘"$"Fragm. aus 1236/604 4°"$"Fragm. 1236/604 4°"$"Fragm. 1236/604 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Fragment aus Hs. 1935/1432 4‘"$"Fragm. aus 1935/1432 4°"$"Fragm. 1935/1432 4°"$"Fragm. 1935/1432 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Fragment aus Hs. 2226/1872 4‘"$"Fragm. aus 2226/1872 4°"$"Fragm. 2226/1872 4°"$"Fragm. 2226/1872 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Fragment aus Hs. 2259/2370 4‘"$"Fragm. aus 2259/2370 4°"$"Fragm. 2259/2370 4°"$"Fragm. 2259/2370 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Fragment aus Hs. 143/1182 8‘"$"Fragm. aus 143/1182 8°"$"Fragm. 143/1182 8°"$"Fragm. aus Hs. 143/1182 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 6/1843 4°"$"Hs. 6/1843 4‘"$"Hs 6/1843 4°"$"Hs. 6/1843 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 35/1847 2°"$"Hs. 35/1847 2‘"$"Hs 35/1847 2°"$"Hs. 35/1847 fol."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 40/1018 8°"$"Hs. 40/1018 8‘"$"Hs 40/1018 8°"$"Hs. 40/1018 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 45/1007 4°"$"Hs. 45/1007 4‘"$"Hs 45/1007 4°"$"Hs. 45/1007 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 46/1006 4°"$"Hs. 46/1006 4‘"$"Hs 46/1006 4°"$"Hs. 46/1006 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 47/1005 4°"$"Hs. 47/1005 4‘"$"Hs 47/1005 4°"$"Hs. 47/1005 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 55/1000 4°"$"Hs. 55/1000 4‘"$"Hs 55/1000 4°"$"Hs. 55/1000 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 59/1016 8°"$"Hs. 59/1016 8‘"$"Hs 59/1016 8°"$"Hs. 59/1016 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 62/1013 4°"$"Hs. 62/1013 4‘"$"Hs 62/1013 4°"$"Hs. 62/1013 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 69/1053 4°"$"Hs. 69/1053 4‘"$"Hs 69/1053 4°"$"Hs. 69/1053 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 70/1054 4°"$"Hs. 70/1054 4‘"$"Hs 70/1054 4°"$"Hs. 70/1054 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 71/1055 4°"$"Hs. 71/1055 4‘"$"Hs 71/1055 4°"$"Hs. 71/1055 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 73/1057 4°"$"Hs. 73/1057 4‘"$"Hs 73/1057 4°"$"Hs. 73/1057 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 75/1059 4°"$"Hs. 75/1059 4‘"$"Hs 75/1059 4°"$"Hs. 75/1059 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 83/1081 4°"$"Hs. 83/1081 4‘"$"Hs 83/1081 4°"$"Hs. 83/1081 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 86/1136 2°"$"Hs. 86/1136 2‘"$"Hs 86/1136 2°"$"Hs. 86/1136 fol."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 108/1088 4°"$"Hs. 108/1088 4‘"$"Hs 108/1088 4°"$"Hs. 108/1088 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 113/1720 2°"$"Hs. 113/1720 2‘"$"Hs 113/1720 2°"$"Hs. 113/1720 fol."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 114/1166 2°"$"Hs. 114/1166 2‘"$"Hs 114/1166 2°"$"Hs. 114/1166 fol."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 119/1167 2°"$"Hs. 119/1167 2‘"$"Hs 119/1167 2°"$"Hs. 119/1167 fol."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 123/1222 4°"$"Hs. 123/1222 4‘"$"Hs 123/1222 4°"$"Hs. 123/1222 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 126/1236 2°"$"Hs. 126/1236 2‘"$"Hs 126/1236 2°"$"Hs. 126/1236 fol."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 130/1235 2°"$"Hs. 130/1235 2‘"$"Hs 130/1235 2°"$"Hs. 130/1235 fol."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 132/1197 8°"$"Hs. 132/1197 8‘"$"Hs 132/1197 8°"$"Hs. 132/1197 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 133/1244 8°"$"Hs. 133/1244 8‘"$"Hs 133/1244 8°"$"Hs. 133/1244 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 134/1234 2°"$"Hs. 134/1234 2‘"$"Hs 134/1234 2°"$"Hs. 134/1234 fol."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 136/1233 2°"$"Hs. 136/1233 2‘"$"Hs 136/1233 2°"$"Hs. 136/1233 fol."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 141/2405 2°"$"Hs. 141/2405 2‘"$"Hs 141/2405 2°"$"Hs. 141/2405 fol."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 143/1182 8°"$"Hs. 143/1182 8‘"$"Hs 143/1182 8°"$"Hs. 143/1182 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 148/1196 8°"$"Hs. 148/1196 8‘"$"Hs 148/1196 8°"$"Hs. 148/1196 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 151/1624 2°"$"Hs. 151/1624 2‘"$"Hs 151/1624 2°"$"Hs. 151/1624 fol."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 161/1625 2°"$"Hs. 161/1625 2‘"$"Hs 161/1625 2°"$"Hs. 161/1625 fol."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 166/1211 4°"$"Hs. 166/1211 4‘"$"Hs 166/1211 4°"$"Hs. 166/1211 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 168/1186 8°"$"Hs. 168/1186 8‘"$"Hs 168/1186 8°"$"Hs. 168/1186 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 169/25 8°"$"Hs. 169/25 8‘"$"Hs 169/25 8°"$"Hs. 169/25 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 172/1627 2°"$"Hs. 172/1627 2‘"$"Hs 172/1627 2°"$"Hs. 172/1627 fol."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 173/1628 2°"$"Hs. 173/1628 2‘"$"Hs 173/1628 2°"$"Hs. 173/1628 fol."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 174/1207 4°"$"Hs. 174/1207 4‘"$"Hs 174/1207 4°"$"Hs. 174/1207 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 176/1226 4°"$"Hs. 176/1226 4‘"$"Hs 176/1226 4°"$"Hs. 176/1226 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 181/1206 2°"$"Hs. 181/1206 2‘"$"Hs 181/1206 2°"$"Hs. 181/1206 fol."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 183/1099 8°"$"Hs. 183/1099 8‘"$"Hs 183/1099 8°"$"Hs. 183/1099 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 186/1204 4°"$"Hs. 186/1204 4‘"$"Hs 186/1204 4°"$"Hs. 186/1204 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 187/1208 4°"$"Hs. 187/1208 4‘"$"Hs 187/1208 4°"$"Hs. 187/1208 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 189/1629 2°"$"Hs. 189/1629 2‘"$"Hs 189/1629 2°"$"Hs. 189/1629 fol."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 190/1246 8°"$"Hs. 190/1246 8‘"$"Hs 190/1246 8°"$"Hs. 190/1246 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 194/1630 2°"$"Hs. 194/1630 2‘"$"Hs 194/1630 2°"$"Hs. 194/1630 fol."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 197/1239 8°"$"Hs. 197/1239 8‘"$"Hs 197/1239 8°"$"Hs. 197/1239 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 200/1190 8°"$"Hs. 200/1190 8‘"$"Hs 200/1190 8°"$"Hs. 200/1190 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 201/1238 8°"$"Hs. 201/1238 8‘"$"Hs 201/1238 8°"$"Hs. 201/1238 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 204/1185 8°"$"Hs. 204/1185 8‘"$"Hs 204/1185 8°"$"Hs. 204/1185 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 244/1382 8°"$"Hs. 244/1382 8‘"$"Hs 244/1382 8°"$"Hs. 244/1382 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 263/16 8°"$"Hs. 263/16 8‘"$"Hs 263/16 8°"$"Hs. 263/16 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 290/1673 8°"$"Hs. 290/1673 8‘"$"Hs 290/1673 8°"$"Hs. 290/1673 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 294/1967 8°"$"Hs. 294/1967 8‘"$"Hs 294/1967 8°"$"Hs. 294/1967 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 300/1973 8°"$"Hs. 300/1973 8‘"$"Hs 300/1973 8°"$"Hs. 300/1973 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 303/1976 8°"$"Hs. 303/1976 8‘"$"Hs 303/1976 8°"$"Hs. 303/1976 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 306/1978 8°"$"Hs. 306/1978 8‘"$"Hs 306/1978 8°"$"Hs. 306/1978 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 322/1994 4°"$"Hs. 322/1994 4‘"$"Hs 322/1994 4°"$"Hs. 322/1994 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 459/1616 8°"$"Hs. 459/1616 8‘"$"Hs 459/1616 8°"$"Hs. 459/1616 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 494/1596 8°"$"Hs. 494/1596 8‘"$"Hs 494/1596 8°"$"Hs. 494/1596 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 502/1597 8°"$"Hs. 502/1597 8‘"$"Hs 502/1597 8°"$"Hs. 502/1597 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 516/1595 8°"$"Hs. 516/1595 8‘"$"Hs 516/1595 8°"$"Hs. 516/1595 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 522/1600 8°"$"Hs. 522/1600 8‘"$"Hs 522/1600 8°"$"Hs. 522/1600 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 524/1154 4°"$"Hs. 524/1154 4‘"$"Hs 524/1154 4°"$"Hs. 524/1154 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 525/1165 2°"$"Hs. 525/1165 2‘"$"Hs 525/1165 2°"$"Hs. 525/1165 fol."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 526/1564 4°"$"Hs. 526/1564 4‘"$"Hs 526/1564 4°"$"Hs. 526/1564 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 527/1175 4°"$"Hs. 527/1175 4‘"$"Hs 527/1175 4°"$"Hs. 527/1175 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 529/1174 4°"$"Hs. 529/1174 4‘"$"Hs 529/1174 4°"$"Hs. 529/1174 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 537/1528 8°"$"Hs. 537/1528 8‘"$"Hs 537/1528 8°"$"Hs. 537/1528 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 543/1540 8°"$"Hs. 543/1540 8‘"$"Hs 543/1540 8°"$"Hs. 543/1540 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 544/843 8°"$"Hs. 544/843 8‘"$"Hs 544/843 8°"$"Hs. 544/843 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 545/1565 8°"$"Hs. 545/1565 8‘"$"Hs 545/1565 8°"$"Hs. 545/1565 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 548/1580 8°"$"Hs. 548/1580 8‘"$"Hs 548/1580 8°"$"Hs. 548/1580 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 553/818 8°"$"Hs. 553/818 8‘"$"Hs 553/818 8°"$"Hs. 553/818 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 561/827 8°"$"Hs. 561/827 8‘"$"Hs 561/827 8°"$"Hs. 561/827 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 564/806 8°"$"Hs. 564/806 8‘"$"Hs 564/806 8°"$"Hs. 564/806 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 573/805 8°"$"Hs. 573/805 8‘"$"Hs 573/805 8°"$"Hs. 573/805 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 574/1522 8°"$"Hs. 574/1522 8‘"$"Hs 574/1522 8°"$"Hs. 574/1522 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 577/1520 8°"$"Hs. 577/1520 8‘"$"Hs 577/1520 8°"$"Hs. 577/1520 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 578/1518 8°"$"Hs. 578/1518 8‘"$"Hs 578/1518 8°"$"Hs. 578/1518 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 602/1572 8°"$"Hs. 602/1572 8‘"$"Hs 602/1572 8°"$"Hs. 602/1572 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 603/817 8°"$"Hs. 603/817 8‘"$"Hs 603/817 8°"$"Hs. 603/817 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 610/2032 2°"$"Hs. 610/2032 2‘"$"Hs 610/2032 2°"$"Hs. 610/2032 fol."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 621/1561 4°"$"Hs. 621/1561 4‘"$"Hs 621/1561 4°"$"Hs. 621/1561 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 625/1559 4°"$"Hs. 625/1559 4‘"$"Hs 625/1559 4°"$"Hs. 625/1559 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 627/1525 8°"$"Hs. 627/1525 8‘"$"Hs 627/1525 8°"$"Hs. 627/1525 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 630/1571 8°"$"Hs. 630/1571 8‘"$"Hs 630/1571 8°"$"Hs. 630/1571 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 642/870 8°"$"Hs. 642/870 8‘"$"Hs 642/870 8°"$"Hs. 642/870 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 648/1573 8°"$"Hs. 648/1573 8‘"$"Hs 648/1573 8°"$"Hs. 648/1573 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 649/1533 8°"$"Hs. 649/1533 8‘"$"Hs 649/1533 8°"$"Hs. 649/1533 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 653/885 8°"$"Hs. 653/885 8‘"$"Hs 653/885 8°"$"Hs. 653/885 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 709/897 4°"$"Hs. 709/897 4‘"$"Hs 709/897 4°"$"Hs. 709/897 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 769/823 8°"$"Hs. 769/823 8‘"$"Hs 769/823 8°"$"Hs. 769/823 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 783/828 8°"$"Hs. 783/828 8‘"$"Hs 783/828 8°"$"Hs. 783/828 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 785/1365 8°"$"Hs. 785/1365 8‘"$"Hs 785/1365 8°"$"Hs. 785/1365 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 788/1372 8°"$"Hs. 788/1372 8‘"$"Hs 788/1372 8°"$"Hs. 788/1372 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 796/1360 8°"$"Hs. 796/1360 8‘"$"Hs 796/1360 8°"$"Hs. 796/1360 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 803/1361 8°"$"Hs. 803/1361 8‘"$"Hs 803/1361 8°"$"Hs. 803/1361 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 804/814 8°"$"Hs. 804/814 8‘"$"Hs 804/814 8°"$"Hs. 804/814 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 805/5 8°"$"Hs. 805/5 8‘"$"Hs 805/5 8°"$"Hs. 805/5 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 806/4 8°"$"Hs. 806/4 8‘"$"Hs 806/4 8°"$"Hs. 806/4 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 807/1337 4°"$"Hs. 807/1337 4‘"$"Hs 807/1337 4°"$"Hs. 807/1337 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 808a/1346 8°"$"Hs. 808a/1346 8‘"$"Hs 808a/1346 8°"$"Hs. 808a/1346 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 809/1341 8°"$"Hs. 809/1341 8‘"$"Hs 809/1341 8°"$"Hs. 809/1341 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 810/1338 4°"$"Hs. 810/1338 4‘"$"Hs 810/1338 4°"$"Hs. 810/1338 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 811/1342 8°"$"Hs. 811/1342 8‘"$"Hs 811/1342 8°"$"Hs. 811/1342 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 812/1339 4°"$"Hs. 812/1339 4‘"$"Hs 812/1339 4°"$"Hs. 812/1339 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 813/1343 8°"$"Hs. 813/1343 8‘"$"Hs 813/1343 8°"$"Hs. 813/1343 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 814/1340 4°"$"Hs. 814/1340 4‘"$"Hs 814/1340 4°"$"Hs. 814/1340 quart"
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 815/1344 8°"$"Hs. 815/1344 8‘"$"Hs 815/1344 8°"$"Hs. 815/1344 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 816/1345 8°"$"Hs. 816/1345 8‘"$"Hs 816/1345 8°"$"Hs. 816/1345 oct."
"Trier"$"4060877-3"$"Stadtbibliothek Trier"$"1076916775"$"Hs. 817/24 gr.8°"$"Hs. 817/24 gr.8‘"$"Hs 817/24 gr.8°"$"Hs. 817/24 gr.oct."$"Hs. 817/24"
