"1"$"NLA WO, VII B Hs, Nr. 48"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538368"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._48/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"33"$"NLA WO, VII B Hs, Nr. 152"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538581"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._152/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"34"$"NLA WO, VII B Hs, Nr. 153"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538582"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._153/thumbs/preview.jpg"$"Teilweise"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"35"$"NLA WO, VII B Hs, Nr. 154"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538592"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._154/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"36"$"NLA WO, VII B Hs, Nr. 155"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538559"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._155/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"37"$"NLA WO, VII B Hs, Nr. 156"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538558"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._156/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"38"$"NLA WO, VII B Hs, Nr. 157"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538557"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._157/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"39"$"NLA WO, VII B Hs, Nr. 157a"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538602"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._157a/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"40"$"NLA WO, VII B Hs, Nr. 157b"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538601"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._157b/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"41"$"NLA WO, VII B Hs, Nr. 158"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538603"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._158/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"42"$"NLA WO, VII B Hs, Nr. 159"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538598"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._159/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"43"$"NLA WO, VII B Hs, Nr. 160"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538597"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._160/thumbs/preview.jpg"$"Teilweise"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"44"$"NLA WO, VII B Hs, Nr. 161/1"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538595"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._161--1/thumbs/preview.jpg"$"Teilweise"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"45"$"NLA WO, VII B Hs, Nr. 161/2"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538594"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._161--2/thumbs/preview.jpg"$"Teilweise"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"46"$"NLA WO, VII B Hs, Nr. 162"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538550"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._162/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"47"$"NLA WO, VII B Hs, Nr. 163"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538551"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._163/thumbs/preview.jpg"$"Teilweise"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"48"$"NLA WO, VII B Hs, Nr. 164"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538596"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._164/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"49"$"NLA WO, VII B Hs, Nr. 165"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538600"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._165/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"50"$"NLA WO, VII B Hs, Nr. 166"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538599"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._166/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"51"$"NLA WO, VII B Hs, Nr. 167"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538545"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._167/thumbs/preview.jpg"$"Komplett"$"Original"$"Standard"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"52"$"NLA WO, VII B Hs, Nr. 168"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538607"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._168/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"53"$"NLA WO, VII B Hs, Nr. 169"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538622"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._169/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"54"$"NLA WO, VII B Hs, Nr. 170"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538630"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._170/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"55"$"NLA WO, VII B Hs, Nr. 171"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538632"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._171/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"56"$"NLA WO, VII B Hs, Nr. 172"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538631"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._172/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"57"$"NLA WO, VII B Hs, Nr. 173"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538634"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._173/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"58"$"NLA WO, VII B Hs, Nr. 174"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538633"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._174/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"59"$"NLA WO, VII B Hs, Nr. 175"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538629"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._175/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"60"$"NLA WO, VII B Hs, Nr. 176"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538628"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._176/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"61"$"NLA WO, VII B Hs, Nr. 177"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538627"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._177/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"62"$"NLA WO, VII B Hs, Nr. 178"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538626"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._178/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"63"$"NLA WO, VII B Hs, Nr. 179"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538625"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._179/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"64"$"NLA WO, VII B Hs, Nr. 180"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538624"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._180/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
