"1"$"NLA WO, VII B Hs, Nr. 48"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538368"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._48/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"65"$"NLA WO, VII B Hs, Nr. 181"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538623"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._181/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"66"$"NLA WO, VII B Hs, Nr. 182"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538620"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._182/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"67"$"NLA WO, VII B Hs, Nr. 183"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538619"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._183/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"68"$"NLA WO, VII B Hs, Nr. 184"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538621"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._184/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"69"$"NLA WO, VII B Hs, Nr. 185"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538611"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._185/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"70"$"NLA WO, VII B Hs, Nr. 186"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538612"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._186/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"71"$"NLA WO, VII B Hs, Nr. 187"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538613"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._187/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"72"$"NLA WO, VII B Hs, Nr. 188"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538614"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._188/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"73"$"NLA WO, VII B Hs, Nr. 189"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538615"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._189/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"74"$"NLA WO, VII B Hs, Nr. 190"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538616"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._190/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"75"$"NLA WO, VII B Hs, Nr. 192"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538618"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._192/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"76"$"NLA WO, VII B Hs, Nr. 193"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538544"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._193/thumbs/preview.jpg"$"Komplett"$"Original"$"Standard"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"77"$"NLA WO, VII B Hs, Nr. 194"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538648"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._194/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"78"$"NLA WO, VII B Hs, Nr. 195"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538647"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._195/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"79"$"NLA WO, VII B Hs, Nr. 196"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538579"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._196/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"80"$"NLA WO, VII B Hs, Nr. 197"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538572"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._197/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"81"$"NLA WO, VII B Hs, Nr. 198"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538576"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._198/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"82"$"NLA WO, VII B Hs, Nr. 199"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538578"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._199/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"83"$"NLA WO, VII B Hs, Nr. 200"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538577"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._200/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"84"$"NLA WO, VII B Hs, Nr. 201"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538573"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._201/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"85"$"NLA WO, VII B Hs, Nr. 202"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538571"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._202/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"86"$"NLA WO, VII B Hs, Nr. 203"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538569"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._203/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"87"$"NLA WO, VII B Hs, Nr. 204"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538575"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._204/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"88"$"NLA WO, VII B Hs, Nr. 205"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538574"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._205/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"89"$"NLA WO, VII B Hs, Nr. 206"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538570"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._206/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"90"$"NLA WO, VII B Hs, Nr. 207"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538610"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._207/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"91"$"NLA WO, VII B Hs, Nr. 208"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538555"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._208/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"92"$"NLA WO, VII B Hs, Nr. 209"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538590"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._209/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"93"$"NLA WO, VII B Hs, Nr. 210"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538591"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._210/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"94"$"NLA WO, VII B Hs, Nr. 211"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538589"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._211/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"95"$"NLA WO, VII B Hs, Nr. 212"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538552"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._212/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
"96"$"NLA WO, VII B Hs, Nr. 213"$""$"https://www.arcinsys.niedersachsen.de/arcinsys/detailAction.action?detailid=v5538553"$"https://www.arcinsys-digitalisate.niedersachsen.de/nla_wo/vii_b_hs/nr._213/thumbs/preview.jpg"$"Komplett"$"Reproduktion"$"Bitonal"$"Doppelseite"$"2022"$""$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"$"Niedersächsisches Landesarchiv. Abteilung Wolfenbüttel"$"https://d-nb.info/gnd/11563-0"$"Wolfenbüttel"$"https://d-nb.info/gnd/4066832-0"
